spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:02:58:18.839361190,PULL_RESP,TOKEN:8ff5, Downlink:{'downlinkId': '8ff5', 'uplinkId': '92cc', 'tmst': 3619016105, 'items': [{'phyPayload': 'YBsAAAIgAAB4MYaR', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:18.844056606,TX_ACK,TOKEN:8ff5,Gateway:0001000000000001
Timestamp:02:58:21.083102703, PUSH_DATA,TOKEN:3d29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '3d29', 'tmst': 3620759863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d29', 'time': '02:58:21.083102703', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:21.547173500,PULL_RESP,TOKEN:8ff6, Downlink:{'downlinkId': '8ff6', 'uplinkId': '3d29', 'tmst': 3622759863, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:21.551812648,TX_ACK,TOKEN:8ff6,Gateway:0001000000000001
Timestamp:02:58:22.808423995, PUSH_DATA,TOKEN:d2a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADXDsMk', 'ulID': 'd2a3', 'tmst': 3622487504, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a3', 'time': '02:58:22.808423995', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:26.804097175, PUSH_DATA,TOKEN:5612,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXmzYW', 'ulID': '5612', 'tmst': 3626481582, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5612', 'time': '02:58:26.804097175', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:28.129758119, PUSH_DATA,TOKEN:3bf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYQ8WJ', 'ulID': '3bf8', 'tmst': 3627810458, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf8', 'time': '02:58:28.129758119', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:31.245497941, PUSH_DATA,TOKEN:edf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqIlV+', 'ulID': 'edf3', 'tmst': 3630924403, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf3', 'time': '02:58:31.245497941', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:31.950951099, PUSH_DATA,TOKEN:0f72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '0f72', 'tmst': 3631628315, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f72', 'time': '02:58:31.950951099', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:33.456697702, PUSH_DATA,TOKEN:7023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '7023', 'tmst': 3633138743, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7023', 'time': '02:58:33.456697702', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:33.954958677,PULL_RESP,TOKEN:8ff7, Downlink:{'downlinkId': '8ff7', 'uplinkId': '7023', 'tmst': 3635138743, 'items': [{'phyPayload': 'YDAAAAIgAABWpCd+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:33.959743499,TX_ACK,TOKEN:8ff7,Gateway:0001000000000001
Timestamp:02:58:35.002259731, PUSH_DATA,TOKEN:e622,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': 'e622', 'tmst': 3634683692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e622', 'time': '02:58:35.002259731', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:37.918135166, PUSH_DATA,TOKEN:fa07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': 'fa07', 'tmst': 3637599177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa07', 'time': '02:58:37.918135166', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:37.973568916, PUSH_DATA,TOKEN:e6d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': 'e6d3', 'tmst': 3637652100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d3', 'time': '02:58:37.973568916', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:38.486896753,PULL_RESP,TOKEN:8ff8, Downlink:{'downlinkId': '8ff8', 'uplinkId': 'e6d3', 'tmst': 3638652100, 'items': [{'phyPayload': 'YD4AAAIgAgB0YYH2', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:38.491679668,TX_ACK,TOKEN:8ff8,Gateway:0001000000000001
Timestamp:02:58:38.679002285, PUSH_DATA,TOKEN:c6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': 'c6ba', 'tmst': 3638360682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ba', 'time': '02:58:38.679002285', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:41.004662275, PUSH_DATA,TOKEN:7709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbT2Sh', 'ulID': '7709', 'tmst': 3640684651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7709', 'time': '02:58:41.004662275', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:41.780347347, PUSH_DATA,TOKEN:7a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeTP7n', 'ulID': '7a0a', 'tmst': 3641459794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a0a', 'time': '02:58:41.780347347', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:43.356069803, PUSH_DATA,TOKEN:d6b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': 'd6b7', 'tmst': 3643033805, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b7', 'time': '02:58:43.356069803', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:44.521316289, PUSH_DATA,TOKEN:33a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsBy5w', 'ulID': '33a8', 'tmst': 3644194673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a8', 'time': '02:58:44.521316289', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:45.686523199, PUSH_DATA,TOKEN:5a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdMMl8', 'ulID': '5a3f', 'tmst': 3645359773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3f', 'time': '02:58:45.686523199', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:46.372139453, PUSH_DATA,TOKEN:3bb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjTP8R', 'ulID': '3bb1', 'tmst': 3646045291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bb1', 'time': '02:58:46.372139453', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:46.851882457,PULL_RESP,TOKEN:8ff9, Downlink:{'downlinkId': '8ff9', 'uplinkId': '3bb1', 'tmst': 3648045291, 'items': [{'phyPayload': 'YBUAAAIgAQAcS8Z3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:46.856490373,TX_ACK,TOKEN:8ff9,Gateway:0001000000000001
Timestamp:02:58:47.387529134, PUSH_DATA,TOKEN:a93e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzw4Jx', 'ulID': 'a93e', 'tmst': 3647069490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93e', 'time': '02:58:47.387529134', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:47.742590427, PUSH_DATA,TOKEN:6ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4nfHr', 'ulID': '6ab8', 'tmst': 3647420573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ab8', 'time': '02:58:47.742590427', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:54.548094987, PUSH_DATA,TOKEN:b1da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnMo8u', 'ulID': 'b1da', 'tmst': 3654229513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1da', 'time': '02:58:54.548094987', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:54.643600702, PUSH_DATA,TOKEN:db97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqzF5h', 'ulID': 'db97', 'tmst': 3654320831, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db97', 'time': '02:58:54.643600702', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:55.130445241,PULL_RESP,TOKEN:8ffa, Downlink:{'downlinkId': '8ffa', 'uplinkId': 'db97', 'tmst': 3655320831, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:55.135119199,TX_ACK,TOKEN:8ffa,Gateway:0001000000000001
Timestamp:02:58:56.448840618, PUSH_DATA,TOKEN:fd52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': 'fd52', 'tmst': 3656131480, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd52', 'time': '02:58:56.448840618', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:59.283889055, PUSH_DATA,TOKEN:595a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '595a', 'tmst': 3658962511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '595a', 'time': '02:58:59.283889055', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:58:59.767675161,PULL_RESP,TOKEN:8ffb, Downlink:{'downlinkId': '8ffb', 'uplinkId': '595a', 'tmst': 3660962511, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:58:59.772508621,TX_ACK,TOKEN:8ffb,Gateway:0001000000000001
Timestamp:02:59:00.329455614, PUSH_DATA,TOKEN:cb20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcih9W', 'ulID': 'cb20', 'tmst': 3660008241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb20', 'time': '02:59:00.329455614', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:04.595076799, PUSH_DATA,TOKEN:1442,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7eG9i', 'ulID': '1442', 'tmst': 3664274820, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1442', 'time': '02:59:04.595076799', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:05.310518503, PUSH_DATA,TOKEN:298f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwJDeO', 'ulID': '298f', 'tmst': 3664986340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '298f', 'time': '02:59:05.310518503', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:07.575917243, PUSH_DATA,TOKEN:4cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNI1t', 'ulID': '4cff', 'tmst': 3667255464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cff', 'time': '02:59:07.575917243', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:08.281038522, PUSH_DATA,TOKEN:a7a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': 'a7a1', 'tmst': 3667962572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a1', 'time': '02:59:08.281038522', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:08.727964401,PULL_RESP,TOKEN:8ffc, Downlink:{'downlinkId': '8ffc', 'uplinkId': 'a7a1', 'tmst': 3668962572, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:08.732666254,TX_ACK,TOKEN:8ffc,Gateway:0001000000000001
Timestamp:02:59:10.916453361, PUSH_DATA,TOKEN:bfe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASvZi+', 'ulID': 'bfe3', 'tmst': 3670594908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe3', 'time': '02:59:10.916453361', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:13.301406860, PUSH_DATA,TOKEN:5211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '5211', 'tmst': 3672977785, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5211', 'time': '02:59:13.301406860', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:13.766555786,PULL_RESP,TOKEN:8ffd, Downlink:{'downlinkId': '8ffd', 'uplinkId': '5211', 'tmst': 3674977785, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:13.771291494,TX_ACK,TOKEN:8ffd,Gateway:0001000000000001
Timestamp:02:59:17.772477149, PUSH_DATA,TOKEN:4fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVQJAX', 'ulID': '4fc3', 'tmst': 3677453289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc3', 'time': '02:59:17.772477149', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:19.347744703, PUSH_DATA,TOKEN:b400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'b400', 'tmst': 3679026106, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b400', 'time': '02:59:19.347744703', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:19.633348941, PUSH_DATA,TOKEN:9e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFYP0d', 'ulID': '9e8f', 'tmst': 3679313626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8f', 'time': '02:59:19.633348941', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:22.128609180, PUSH_DATA,TOKEN:e20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': 'e20b', 'tmst': 3681809315, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e20b', 'time': '02:59:22.128609180', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:23.203796863, PUSH_DATA,TOKEN:923b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': '923b', 'tmst': 3682884393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923b', 'time': '02:59:23.203796863', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:23.959306478, PUSH_DATA,TOKEN:655d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zJAF', 'ulID': '655d', 'tmst': 3683634269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '655d', 'time': '02:59:23.959306478', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:24.365046024, PUSH_DATA,TOKEN:5b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApGwF', 'ulID': '5b7a', 'tmst': 3684045800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b7a', 'time': '02:59:24.365046024', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
