spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:04:04:50.648583650, PUSH_DATA,TOKEN:c980,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiD6hE', 'ulID': 'c980', 'tmst': 3816010788, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c980', 'time': '04:04:50.648583650', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:51.091936588,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': 'c980', 'tmst': 3818010788, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:51.096618652,TX_ACK,TOKEN:002b,Gateway:0001000000000003
Timestamp:04:04:55.906703472, PUSH_DATA,TOKEN:8c25,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMroG1', 'ulID': '8c25', 'tmst': 3821275240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c25', 'time': '04:04:55.906703472', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:55.909053564, PUSH_DATA,TOKEN:ca6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMroG1', 'ulID': 'ca6a', 'tmst': 3821275523, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca6a', 'time': '04:04:55.909053564', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.453532934, PUSH_DATA,TOKEN:3cf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': '3cf4', 'tmst': 3824819223, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf4', 'time': '04:04:59.453532934', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.456552267, PUSH_DATA,TOKEN:e285,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': 'e285', 'tmst': 3824819639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e285', 'time': '04:04:59.456552267', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.958860874,PULL_RESP,TOKEN:b06a, Downlink:{'downlinkId': 'b06a', 'uplinkId': '3cf4', 'tmst': 3826819223, 'items': [{'phyPayload': 'YMABAAIgAACOZjP/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:59.963595390,TX_ACK,TOKEN:b06a,Gateway:0001000000000001
Timestamp:04:05:00.103355646, PUSH_DATA,TOKEN:ab3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7caiF', 'ulID': 'ab3c', 'tmst': 3825464396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab3c', 'time': '04:05:00.103355646', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.906479597, PUSH_DATA,TOKEN:6061,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54Gy+', 'ulID': '6061', 'tmst': 3829269168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6061', 'time': '04:05:03.906479597', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.909628629, PUSH_DATA,TOKEN:7240,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD54Gy+', 'ulID': '7240', 'tmst': 3829269366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7240', 'time': '04:05:03.909628629', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:11.694480657, PUSH_DATA,TOKEN:1f28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '1f28', 'tmst': 3837063097, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f28', 'time': '04:05:11.694480657', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:11.696865081, PUSH_DATA,TOKEN:a7e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'a7e4', 'tmst': 3837063679, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7e4', 'time': '04:05:11.696865081', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:11.702067613, PUSH_DATA,TOKEN:79c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '79c5', 'tmst': 3837063439, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c5', 'time': '04:05:11.702067613', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:12.146574974,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '1f28', 'tmst': 3839063097, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:12.151302099,TX_ACK,TOKEN:0029,Gateway:0001000000000002
Timestamp:04:05:15.545245170, PUSH_DATA,TOKEN:d0ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': 'd0ac', 'tmst': 3840913953, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0ac', 'time': '04:05:15.545245170', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:15.750454664, PUSH_DATA,TOKEN:d2b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WXq/', 'ulID': 'd2b2', 'tmst': 3841112107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2b2', 'time': '04:05:15.750454664', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:15.964115858,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': 'd0ac', 'tmst': 3842913953, 'items': [{'phyPayload': 'YAsBAAIgAABv+r1+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:15.968790531,TX_ACK,TOKEN:002c,Gateway:0001000000000003
Timestamp:04:05:22.525779247, PUSH_DATA,TOKEN:3cbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '3cbf', 'tmst': 3847895566, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cbf', 'time': '04:05:22.525779247', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:22.527733564, PUSH_DATA,TOKEN:8f29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '8f29', 'tmst': 3847896191, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f29', 'time': '04:05:22.527733564', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:23.018923044,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': '3cbf', 'tmst': 3848895566, 'items': [{'phyPayload': 'YNwAAAIgAAChP3n6', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:23.023751974,TX_ACK,TOKEN:002d,Gateway:0001000000000003
Timestamp:04:05:36.177667856, PUSH_DATA,TOKEN:a6be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACC6a9n', 'ulID': 'a6be', 'tmst': 3861546472, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6be', 'time': '04:05:36.177667856', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:36.183164834, PUSH_DATA,TOKEN:2731,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACC6a9n', 'ulID': '2731', 'tmst': 3861546282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2731', 'time': '04:05:36.183164834', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:36.413241386, PUSH_DATA,TOKEN:c312,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'c312', 'tmst': 3861781014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c312', 'time': '04:05:36.413241386', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:36.415631771, PUSH_DATA,TOKEN:8633,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': '8633', 'tmst': 3861781186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8633', 'time': '04:05:36.415631771', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:36.420491456, PUSH_DATA,TOKEN:f056,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlUXd', 'ulID': 'f056', 'tmst': 3861781288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f056', 'time': '04:05:36.420491456', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:46.995893239, PUSH_DATA,TOKEN:510a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UGjZ', 'ulID': '510a', 'tmst': 3872361826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '510a', 'time': '04:05:46.995893239', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:46.998272895, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UGjZ', 'ulID': '6af4', 'tmst': 3872362088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6af4', 'time': '04:05:46.998272895', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:49.525775194, PUSH_DATA,TOKEN:b66b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': 'b66b', 'tmst': 3874886568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b66b', 'time': '04:05:49.525775194', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:50.016635417,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'b66b', 'tmst': 3876886568, 'items': [{'phyPayload': 'YA8BAAIgAQCz9i/F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:50.021388769,TX_ACK,TOKEN:002e,Gateway:0001000000000003
Timestamp:04:05:58.700484752, PUSH_DATA,TOKEN:c013,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs9dSQ', 'ulID': 'c013', 'tmst': 3884064997, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c013', 'time': '04:05:58.700484752', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:58.703148603, PUSH_DATA,TOKEN:20b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs9dSQ', 'ulID': '20b1', 'tmst': 3884064857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20b1', 'time': '04:05:58.703148603', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:58.940970420, PUSH_DATA,TOKEN:6aff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACml7QE', 'ulID': '6aff', 'tmst': 3884309440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6aff', 'time': '04:05:58.940970420', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:02.615984916, PUSH_DATA,TOKEN:7473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '7473', 'tmst': 3887981044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7473', 'time': '04:06:02.615984916', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:03.103383302,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '7473', 'tmst': 3889981044, 'items': [{'phyPayload': 'YKsBAAIgAAC89DOS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:03.108082056,TX_ACK,TOKEN:002f,Gateway:0001000000000003
Timestamp:04:06:08.190100193, PUSH_DATA,TOKEN:2491,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iFOD', 'ulID': '2491', 'tmst': 3893551281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2491', 'time': '04:06:08.190100193', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:11.575406789, PUSH_DATA,TOKEN:8876,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA66ZYm', 'ulID': '8876', 'tmst': 3896943250, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8876', 'time': '04:06:11.575406789', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:11.858061552, PUSH_DATA,TOKEN:9cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': '9cf2', 'tmst': 3897220966, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf2', 'time': '04:06:11.858061552', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:12.363219261,PULL_RESP,TOKEN:b06b, Downlink:{'downlinkId': 'b06b', 'uplinkId': '9cf2', 'tmst': 3899220966, 'items': [{'phyPayload': 'YJMAAAIgAAANlNiV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:12.367892503,TX_ACK,TOKEN:b06b,Gateway:0001000000000001
Timestamp:04:06:14.430019378, PUSH_DATA,TOKEN:7d56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOZ9ha', 'ulID': '7d56', 'tmst': 3899797940, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d56', 'time': '04:06:14.430019378', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:14.881317377,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '7d56', 'tmst': 3901797940, 'items': [{'phyPayload': 'YJMBAAIgAAAel1bn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:14.885988712,TX_ACK,TOKEN:0030,Gateway:0001000000000003
Timestamp:04:06:26.778146266, PUSH_DATA,TOKEN:6232,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '6232', 'tmst': 3912142550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6232', 'time': '04:06:26.778146266', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.266664266,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '6232', 'tmst': 3913142550, 'items': [{'phyPayload': 'YHMBAAIgAADNWISc', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:27.271298170,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:04:06:28.738806486, PUSH_DATA,TOKEN:e766,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': 'e766', 'tmst': 3914108720, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e766', 'time': '04:06:28.738806486', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:28.744355201, PUSH_DATA,TOKEN:6e2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '6e2a', 'tmst': 3914108444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e2a', 'time': '04:06:28.744355201', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:28.746850013, PUSH_DATA,TOKEN:1893,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '1893', 'tmst': 3914108635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1893', 'time': '04:06:28.746850013', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:29.792741537, PUSH_DATA,TOKEN:0958,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVY8/9', 'ulID': '0958', 'tmst': 3915155531, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0958', 'time': '04:06:29.792741537', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
