spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:05:29:55.459091901, PUSH_DATA,TOKEN:8081,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/kkOT', 'ulID': '8081', 'tmst': 2623238064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8081', 'time': '05:29:55.459091901', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:55.972378969,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '8081', 'tmst': 2624238064, 'items': [{'phyPayload': 'YNMBAAIgAAAFQ7E/', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:55.977163076,TX_ACK,TOKEN:00b7,Gateway:0001000000000003
Timestamp:05:29:56.657243490, PUSH_DATA,TOKEN:5dd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': '5dd0', 'tmst': 2624442427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd0', 'time': '05:29:56.657243490', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.664190769, PUSH_DATA,TOKEN:ed2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': 'ed2a', 'tmst': 2624442623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed2a', 'time': '05:29:56.664190769', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:58.112561464, PUSH_DATA,TOKEN:32f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '32f7', 'tmst': 2625888671, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f7', 'time': '05:29:58.112561464', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:58.598066568,PULL_RESP,TOKEN:31a8, Downlink:{'downlinkId': '31a8', 'uplinkId': '32f7', 'tmst': 2627888671, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:58.602855443,TX_ACK,TOKEN:31a8,Gateway:0001000000000001
Timestamp:05:29:58.734069347, PUSH_DATA,TOKEN:e5e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': 'e5e1', 'tmst': 2626512505, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5e1', 'time': '05:29:58.734069347', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.202192544,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': 'e5e1', 'tmst': 2628512505, 'items': [{'phyPayload': 'YHABAAIgAgAKN+3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:59.206909894,TX_ACK,TOKEN:00b8,Gateway:0001000000000003
Timestamp:05:30:04.278022527, PUSH_DATA,TOKEN:d8ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': 'd8ab', 'tmst': 2632059643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ab', 'time': '05:30:04.278022527', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.280500650, PUSH_DATA,TOKEN:3a39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '3a39', 'tmst': 2632059798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a39', 'time': '05:30:04.280500650', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.285121917, PUSH_DATA,TOKEN:e05c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': 'e05c', 'tmst': 2632059852, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e05c', 'time': '05:30:04.285121917', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:04.748436927,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '3a39', 'tmst': 2633059798, 'items': [{'phyPayload': 'YEcAAAIgAwDWDRk9', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:04.753127336,TX_ACK,TOKEN:00b9,Gateway:0001000000000003
Timestamp:05:30:05.495691776, PUSH_DATA,TOKEN:eae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': 'eae1', 'tmst': 2633275039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae1', 'time': '05:30:05.495691776', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.671088695, PUSH_DATA,TOKEN:63df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': '63df', 'tmst': 2634452726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63df', 'time': '05:30:06.671088695', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:06.674127101, PUSH_DATA,TOKEN:59c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': '59c0', 'tmst': 2634452470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59c0', 'time': '05:30:06.674127101', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:07.161343574,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '63df', 'tmst': 2635452726, 'items': [{'phyPayload': 'YKYBAAIgAQA0l+sD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:07.165978908,TX_ACK,TOKEN:00ba,Gateway:0001000000000003
Timestamp:05:30:16.633346557, PUSH_DATA,TOKEN:9a65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGM5QL', 'ulID': '9a65', 'tmst': 2644414041, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a65', 'time': '05:30:16.633346557', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.138115406,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '9a65', 'tmst': 2646414041, 'items': [{'phyPayload': 'YCQAAAIgAQC6ggYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:17.142934322,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:05:30:17.499003648, PUSH_DATA,TOKEN:fe88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': 'fe88', 'tmst': 2645280983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe88', 'time': '05:30:17.499003648', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.501371622, PUSH_DATA,TOKEN:c5d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': 'c5d6', 'tmst': 2645281114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5d6', 'time': '05:30:17.501371622', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.945436716,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': 'fe88', 'tmst': 2646280983, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:17.950164079,TX_ACK,TOKEN:00bb,Gateway:0001000000000003
Timestamp:05:30:19.361283302, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '33ff', 'tmst': 2647138427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ff', 'time': '05:30:19.361283302', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:19.386331558, PUSH_DATA,TOKEN:0f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '0f13', 'tmst': 2647165994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f13', 'time': '05:30:19.386331558', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:19.858707666,PULL_RESP,TOKEN:31a9, Downlink:{'downlinkId': '31a9', 'uplinkId': '33ff', 'tmst': 2649138427, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:19.863457441,TX_ACK,TOKEN:31a9,Gateway:0001000000000001
Timestamp:05:30:22.406138420, PUSH_DATA,TOKEN:1416,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSRf9H', 'ulID': '1416', 'tmst': 2650188972, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1416', 'time': '05:30:22.406138420', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:22.877283334,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': '1416', 'tmst': 2652188972, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:22.882130861,TX_ACK,TOKEN:00bc,Gateway:0001000000000003
Timestamp:05:30:28.228610277, PUSH_DATA,TOKEN:f7e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': 'f7e0', 'tmst': 2656012628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7e0', 'time': '05:30:28.228610277', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:28.231549263, PUSH_DATA,TOKEN:695a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '695a', 'tmst': 2656012484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695a', 'time': '05:30:28.231549263', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:28.720618963,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'f7e0', 'tmst': 2658012628, 'items': [{'phyPayload': 'YD4BAAIgAADCvBc/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:28.725426435,TX_ACK,TOKEN:00b4,Gateway:0001000000000002
Timestamp:05:30:29.111784458, PUSH_DATA,TOKEN:bfc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': 'bfc3', 'tmst': 2656895210, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfc3', 'time': '05:30:29.111784458', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:31.186864137, PUSH_DATA,TOKEN:0a04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtljpM', 'ulID': '0a04', 'tmst': 2658971834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a04', 'time': '05:30:31.186864137', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:31.189372777, PUSH_DATA,TOKEN:118a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtljpM', 'ulID': '118a', 'tmst': 2658971891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '118a', 'time': '05:30:31.189372777', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:31.634326457,PULL_RESP,TOKEN:31aa, Downlink:{'downlinkId': '31aa', 'uplinkId': '118a', 'tmst': 2660971891, 'items': [{'phyPayload': 'YE8AAAIgAwAgaB34', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:31.638970136,TX_ACK,TOKEN:31aa,Gateway:0001000000000001
Timestamp:05:30:33.974045038, PUSH_DATA,TOKEN:f01f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': 'f01f', 'tmst': 2661754456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f01f', 'time': '05:30:33.974045038', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:33.976560831, PUSH_DATA,TOKEN:33b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '33b5', 'tmst': 2661754542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33b5', 'time': '05:30:33.976560831', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:34.041520595, PUSH_DATA,TOKEN:f566,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': 'f566', 'tmst': 2661826043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f566', 'time': '05:30:34.041520595', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:34.046730756, PUSH_DATA,TOKEN:b405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': 'b405', 'tmst': 2661825979, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b405', 'time': '05:30:34.046730756', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:34.454921483,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'f01f', 'tmst': 2663754456, 'items': [{'phyPayload': 'YPEBAAIgAQAYKrnS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:34.459581613,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:05:30:35.211339950, PUSH_DATA,TOKEN:738b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '738b', 'tmst': 2662996463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '738b', 'time': '05:30:35.211339950', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:35.216667652, PUSH_DATA,TOKEN:056a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '056a', 'tmst': 2662996577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '056a', 'time': '05:30:35.216667652', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:35.664918661,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': '738b', 'tmst': 2663996463, 'items': [{'phyPayload': 'YI4BAAIgAgCAlyS5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:35.669591903,TX_ACK,TOKEN:00b5,Gateway:0001000000000002
Timestamp:05:30:36.289257764, PUSH_DATA,TOKEN:6b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '6b6e', 'tmst': 2664068762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6e', 'time': '05:30:36.289257764', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:37.816322326, PUSH_DATA,TOKEN:c52a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtzJjA', 'ulID': 'c52a', 'tmst': 2665601349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c52a', 'time': '05:30:37.816322326', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:37.824581146, PUSH_DATA,TOKEN:31df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtzJjA', 'ulID': '31df', 'tmst': 2665601420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31df', 'time': '05:30:37.824581146', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:38.429632902, PUSH_DATA,TOKEN:983b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '983b', 'tmst': 2666213305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '983b', 'time': '05:30:38.429632902', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:38.434797525, PUSH_DATA,TOKEN:e4a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdcJzG', 'ulID': 'e4a9', 'tmst': 2666212148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4a9', 'time': '05:30:38.434797525', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
