spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:14:54.104569196, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '00b5', 'tmst': 3974824320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b5', 'time': '17:14:54.104569196', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:55.800172090, PUSH_DATA,TOKEN:17c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '17c9', 'tmst': 3976524224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c9', 'time': '17:14:55.800172090', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:55.815161228, PUSH_DATA,TOKEN:2b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5SSI4', 'ulID': '2b10', 'tmst': 3976538822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b10', 'time': '17:14:55.815161228', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:56.350255727, PUSH_DATA,TOKEN:d8f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIorF6', 'ulID': 'd8f1', 'tmst': 3977074036, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8f1', 'time': '17:14:56.350255727', 'rssi': -72, 'snr': 44.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:56.815448522, PUSH_DATA,TOKEN:8159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0AoV', 'ulID': '8159', 'tmst': 3977539204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8159', 'time': '17:14:56.815448522', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:57.160968780, PUSH_DATA,TOKEN:7bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACg/mZ8', 'ulID': '7bc8', 'tmst': 3977882016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc8', 'time': '17:14:57.160968780', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:57.294032335,PULL_RESP,TOKEN:c3ba, Downlink:{'downlinkId': 'c3ba', 'uplinkId': '8159', 'tmst': 3978539204, 'items': [{'phyPayload': 'YKQBAAIgAACfkB59', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:14:57.298791408,TX_ACK,TOKEN:c3ba,Gateway:0001000000000001
Timestamp:17:14:57.346261739, PUSH_DATA,TOKEN:82af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': '82af', 'tmst': 3978072057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82af', 'time': '17:14:57.346261739', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:14:57.401645421, PUSH_DATA,TOKEN:5516,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': '5516', 'tmst': 3978123075, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5516', 'time': '17:14:57.401645421', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:03.277037620, PUSH_DATA,TOKEN:d321,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK/Ank', 'ulID': 'd321', 'tmst': 3984000329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd321', 'time': '17:15:03.277037620', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:04.072793006, PUSH_DATA,TOKEN:0cc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': '0cc0', 'tmst': 3984798600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc0', 'time': '17:15:04.072793006', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:04.557032346,PULL_RESP,TOKEN:c3bb, Downlink:{'downlinkId': 'c3bb', 'uplinkId': '0cc0', 'tmst': 3985798600, 'items': [{'phyPayload': 'YI0BAAIgAACh0Uz5', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:04.561823368,TX_ACK,TOKEN:c3bb,Gateway:0001000000000001
Timestamp:17:15:04.788172721, PUSH_DATA,TOKEN:e581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': 'e581', 'tmst': 3985512989, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e581', 'time': '17:15:04.788172721', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:04.983846187, PUSH_DATA,TOKEN:1222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': '1222', 'tmst': 3985710461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1222', 'time': '17:15:04.983846187', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:05.208449363,PULL_RESP,TOKEN:c3bc, Downlink:{'downlinkId': 'c3bc', 'uplinkId': 'e581', 'tmst': 3987512989, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:05.213149309,TX_ACK,TOKEN:c3bc,Gateway:0001000000000001
Timestamp:17:15:05.729287147, PUSH_DATA,TOKEN:ed56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'ed56', 'tmst': 3986455850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed56', 'time': '17:15:05.729287147', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:06.614540815, PUSH_DATA,TOKEN:bd56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': 'bd56', 'tmst': 3987340552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd56', 'time': '17:15:06.614540815', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:08.059875011, PUSH_DATA,TOKEN:4abd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '4abd', 'tmst': 3988779521, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4abd', 'time': '17:15:08.059875011', 'rssi': -66, 'snr': 50.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:10.120821475, PUSH_DATA,TOKEN:8636,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': '8636', 'tmst': 3990847281, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8636', 'time': '17:15:10.120821475', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:11.516350984, PUSH_DATA,TOKEN:725e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs7hpc', 'ulID': '725e', 'tmst': 3992244333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '725e', 'time': '17:15:11.516350984', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:11.571657896, PUSH_DATA,TOKEN:27f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': '27f3', 'tmst': 3992299247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27f3', 'time': '17:15:11.571657896', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:12.277276515, PUSH_DATA,TOKEN:b7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABNyohM', 'ulID': 'b7a3', 'tmst': 3993001655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a3', 'time': '17:15:12.277276515', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:12.702639102, PUSH_DATA,TOKEN:bb39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yNDN', 'ulID': 'bb39', 'tmst': 3993422989, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb39', 'time': '17:15:12.702639102', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:14.588277578, PUSH_DATA,TOKEN:5210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '5210', 'tmst': 3995310776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5210', 'time': '17:15:14.588277578', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:15.754029750, PUSH_DATA,TOKEN:31e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': '31e6', 'tmst': 3996476329, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31e6', 'time': '17:15:15.754029750', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:16.049206256, PUSH_DATA,TOKEN:d43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'd43d', 'tmst': 3996778507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd43d', 'time': '17:15:16.049206256', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:16.544518947, PUSH_DATA,TOKEN:a6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': 'a6b9', 'tmst': 3997266084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b9', 'time': '17:15:16.544518947', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:17.050029516, PUSH_DATA,TOKEN:bfb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': 'bfb8', 'tmst': 3997769286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb8', 'time': '17:15:17.050029516', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:17.058955192,PULL_RESP,TOKEN:c3bd, Downlink:{'downlinkId': 'c3bd', 'uplinkId': 'a6b9', 'tmst': 3999266084, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:17.063663721,TX_ACK,TOKEN:c3bd,Gateway:0001000000000001
Timestamp:17:15:17.855128288, PUSH_DATA,TOKEN:dcac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh4ZB', 'ulID': 'dcac', 'tmst': 3998584738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcac', 'time': '17:15:17.855128288', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:17.940878391, PUSH_DATA,TOKEN:0e99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': '0e99', 'tmst': 3998666431, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e99', 'time': '17:15:17.940878391', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:20.646647453, PUSH_DATA,TOKEN:0259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': '0259', 'tmst': 4001374412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0259', 'time': '17:15:20.646647453', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:21.572294235, PUSH_DATA,TOKEN:560d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Q3gm', 'ulID': '560d', 'tmst': 4002295873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '560d', 'time': '17:15:21.572294235', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:21.687644481, PUSH_DATA,TOKEN:bbdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW+OvG', 'ulID': 'bbdc', 'tmst': 4002416672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbdc', 'time': '17:15:21.687644481', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:22.883085250, PUSH_DATA,TOKEN:442d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvnM3o', 'ulID': '442d', 'tmst': 4003612351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '442d', 'time': '17:15:22.883085250', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:23.317394495,PULL_RESP,TOKEN:c3be, Downlink:{'downlinkId': 'c3be', 'uplinkId': '442d', 'tmst': 4004612351, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:23.322105407,TX_ACK,TOKEN:c3be,Gateway:0001000000000001
Timestamp:17:15:24.848251104, PUSH_DATA,TOKEN:3a6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACsHczc', 'ulID': '3a6b', 'tmst': 4005569861, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a6b', 'time': '17:15:24.848251104', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:24.943205118, PUSH_DATA,TOKEN:20f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADou1hD', 'ulID': '20f1', 'tmst': 4005669900, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f1', 'time': '17:15:24.943205118', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:25.128081560, PUSH_DATA,TOKEN:0edb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '0edb', 'tmst': 4005850191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0edb', 'time': '17:15:25.128081560', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:26.693136453, PUSH_DATA,TOKEN:eb7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': 'eb7a', 'tmst': 4007420865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb7a', 'time': '17:15:26.693136453', 'rssi': -76, 'snr': 40.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:27.218232870, PUSH_DATA,TOKEN:851c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '851c', 'tmst': 4007943757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '851c', 'time': '17:15:27.218232870', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:27.993072032, PUSH_DATA,TOKEN:6059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '6059', 'tmst': 4008713836, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6059', 'time': '17:15:27.993072032', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:28.208010673, PUSH_DATA,TOKEN:5906,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO4JJC', 'ulID': '5906', 'tmst': 4008935637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5906', 'time': '17:15:28.208010673', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:28.223156452, PUSH_DATA,TOKEN:1318,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADk23WX', 'ulID': '1318', 'tmst': 4008949553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1318', 'time': '17:15:28.223156452', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:29.858029603, PUSH_DATA,TOKEN:beef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': 'beef', 'tmst': 4010583805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beef', 'time': '17:15:29.858029603', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:33.463612318, PUSH_DATA,TOKEN:c4cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1geh6', 'ulID': 'c4cd', 'tmst': 4014189687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4cd', 'time': '17:15:33.463612318', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
