spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:15:44:50.906257152, PUSH_DATA,TOKEN:bc1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCskS', 'ulID': 'bc1c', 'tmst': 1865287585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc1c', 'time': '15:44:50.906257152', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:51.221250534, PUSH_DATA,TOKEN:f0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': 'f0ff', 'tmst': 1865604233, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ff', 'time': '15:44:51.221250534', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:51.625640630, PUSH_DATA,TOKEN:7e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '7e5f', 'tmst': 1866013731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e5f', 'time': '15:44:51.625640630', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:51.628251552, PUSH_DATA,TOKEN:4503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '4503', 'tmst': 1866013422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4503', 'time': '15:44:51.628251552', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.046073913, PUSH_DATA,TOKEN:efb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': 'efb4', 'tmst': 1866432149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efb4', 'time': '15:44:52.046073913', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.351605653, PUSH_DATA,TOKEN:5a0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '5a0b', 'tmst': 1866738650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a0b', 'time': '15:44:52.351605653', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.357296705, PUSH_DATA,TOKEN:c6c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': 'c6c0', 'tmst': 1866738495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6c0', 'time': '15:44:52.357296705', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.706799983, PUSH_DATA,TOKEN:3a24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': '3a24', 'tmst': 1867090144, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a24', 'time': '15:44:52.706799983', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:52.875192403,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '5a0b', 'tmst': 1867738650, 'items': [{'phyPayload': 'YLkBAAIgAwDSQUQn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:52.879837512,TX_ACK,TOKEN:0081,Gateway:0001000000000003
Timestamp:15:44:53.042071104, PUSH_DATA,TOKEN:1ab9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '1ab9', 'tmst': 1867430988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ab9', 'time': '15:44:53.042071104', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.472191810, PUSH_DATA,TOKEN:1f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlEvbq', 'ulID': '1f91', 'tmst': 1867858349, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f91', 'time': '15:44:53.472191810', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.857200145, PUSH_DATA,TOKEN:4c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '4c6d', 'tmst': 1868244927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c6d', 'time': '15:44:53.857200145', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:53.863469839, PUSH_DATA,TOKEN:6c1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '6c1b', 'tmst': 1868244709, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c1b', 'time': '15:44:53.863469839', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:54.018532752, PUSH_DATA,TOKEN:ace8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': 'ace8', 'tmst': 1868400283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ace8', 'time': '15:44:54.018532752', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:54.494942188,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': 'ace8', 'tmst': 1870400283, 'items': [{'phyPayload': 'YOwBAAIgAQCsZcpJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:54.499802112,TX_ACK,TOKEN:0079,Gateway:0001000000000002
Timestamp:15:44:54.974023580, PUSH_DATA,TOKEN:ba54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCncVi', 'ulID': 'ba54', 'tmst': 1869360004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba54', 'time': '15:44:54.974023580', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:55.182341098, PUSH_DATA,TOKEN:d8aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': 'd8aa', 'tmst': 1869562569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8aa', 'time': '15:44:55.182341098', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:57.117104768, PUSH_DATA,TOKEN:5356,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '5356', 'tmst': 1871501012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5356', 'time': '15:44:57.117104768', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:57.407447814, PUSH_DATA,TOKEN:0a98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '0a98', 'tmst': 1871790955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a98', 'time': '15:44:57.407447814', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:57.412452697, PUSH_DATA,TOKEN:59f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '59f9', 'tmst': 1871791077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f9', 'time': '15:44:57.412452697', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:57.507257223, PUSH_DATA,TOKEN:4db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+DYvJ', 'ulID': '4db3', 'tmst': 1871889002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db3', 'time': '15:44:57.507257223', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:57.607227087,PULL_RESP,TOKEN:7fdb, Downlink:{'downlinkId': '7fdb', 'uplinkId': '5356', 'tmst': 1873501012, 'items': [{'phyPayload': 'YNEAAAIgAABkxf8o', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:57.611884832,TX_ACK,TOKEN:7fdb,Gateway:0001000000000001
Timestamp:15:44:57.923051118,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '0a98', 'tmst': 1872790955, 'items': [{'phyPayload': 'YDUAAAIgAACaVQWv', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:57.927866220,TX_ACK,TOKEN:0082,Gateway:0001000000000003
Timestamp:15:44:59.839538574, PUSH_DATA,TOKEN:0413,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtljpM', 'ulID': '0413', 'tmst': 1874219956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0413', 'time': '15:44:59.839538574', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:00.582578659, PUSH_DATA,TOKEN:733e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU8CPg', 'ulID': '733e', 'tmst': 1874963701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '733e', 'time': '15:45:00.582578659', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.042841434,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': '733e', 'tmst': 1876963701, 'items': [{'phyPayload': 'YBkBAAIgAQC1wbdZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:45:01.047508716,TX_ACK,TOKEN:0083,Gateway:0001000000000003
Timestamp:15:45:01.714962482, PUSH_DATA,TOKEN:1b51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': '1b51', 'tmst': 1876097394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b51', 'time': '15:45:01.714962482', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.717718362, PUSH_DATA,TOKEN:843a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': '843a', 'tmst': 1876097243, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '843a', 'time': '15:45:01.717718362', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.822493314, PUSH_DATA,TOKEN:e2d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': 'e2d0', 'tmst': 1876205291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d0', 'time': '15:45:01.822493314', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.877778053, PUSH_DATA,TOKEN:a74e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'a74e', 'tmst': 1876262675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a74e', 'time': '15:45:01.877778053', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:02.112982988, PUSH_DATA,TOKEN:eb53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'eb53', 'tmst': 1876493655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb53', 'time': '15:45:02.112982988', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:02.205409049, PUSH_DATA,TOKEN:3783,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '3783', 'tmst': 1876590425, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3783', 'time': '15:45:02.205409049', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:02.270905017, PUSH_DATA,TOKEN:0ff1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0Gut', 'ulID': '0ff1', 'tmst': 1876659370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ff1', 'time': '15:45:02.270905017', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:02.278069734, PUSH_DATA,TOKEN:d7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0Gut', 'ulID': 'd7e7', 'tmst': 1876659585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e7', 'time': '15:45:02.278069734', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:02.588463783, PUSH_DATA,TOKEN:9b2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': '9b2a', 'tmst': 1876971403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b2a', 'time': '15:45:02.588463783', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.152503967, PUSH_DATA,TOKEN:3ea5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': '3ea5', 'tmst': 1877540846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ea5', 'time': '15:45:03.152503967', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.155390262, PUSH_DATA,TOKEN:c297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': 'c297', 'tmst': 1877540577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c297', 'time': '15:45:03.155390262', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.182848691, PUSH_DATA,TOKEN:9e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': '9e0f', 'tmst': 1877569404, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e0f', 'time': '15:45:03.182848691', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.670908927,PULL_RESP,TOKEN:7fdc, Downlink:{'downlinkId': '7fdc', 'uplinkId': 'c297', 'tmst': 1878540577, 'items': [{'phyPayload': 'YK0AAAIgAQBhMaSk', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:45:03.675668001,TX_ACK,TOKEN:7fdc,Gateway:0001000000000001
Timestamp:15:45:04.058096885, PUSH_DATA,TOKEN:4ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': '4ba3', 'tmst': 1878443698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ba3', 'time': '15:45:04.058096885', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.060441017, PUSH_DATA,TOKEN:22be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': '22be', 'tmst': 1878443570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22be', 'time': '15:45:04.060441017', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:05.215504169, PUSH_DATA,TOKEN:ab0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtb947', 'ulID': 'ab0d', 'tmst': 1879596862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0d', 'time': '15:45:05.215504169', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:07.410963296, PUSH_DATA,TOKEN:368e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': '368e', 'tmst': 1881793542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '368e', 'time': '15:45:07.410963296', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:07.713645935, PUSH_DATA,TOKEN:dddd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': 'dddd', 'tmst': 1882092478, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dddd', 'time': '15:45:07.713645935', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:07.806134462, PUSH_DATA,TOKEN:dcc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNuzMe', 'ulID': 'dcc9', 'tmst': 1882189735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc9', 'time': '15:45:07.806134462', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:09.808979272, PUSH_DATA,TOKEN:3113,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '3113', 'tmst': 1884196982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3113', 'time': '15:45:09.808979272', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
