spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:02:21:14.422073125,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': '160d', 'tmst': 2897600039, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:14.426773786,TX_ACK,TOKEN:0067,Gateway:0001000000000003
Timestamp:02:21:16.785053491, PUSH_DATA,TOKEN:5235,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '5235', 'tmst': 2898425959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5235', 'time': '02:21:16.785053491', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:16.790992021, PUSH_DATA,TOKEN:9763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '9763', 'tmst': 2898425398, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9763', 'time': '02:21:16.790992021', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:19.990547895, PUSH_DATA,TOKEN:2c0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDdF56', 'ulID': '2c0b', 'tmst': 2901631992, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c0b', 'time': '02:21:19.990547895', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:20.463362455,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': '2c0b', 'tmst': 2903631992, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:20.467988014,TX_ACK,TOKEN:0066,Gateway:0001000000000002
Timestamp:02:21:22.471797704, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': 'fb4a', 'tmst': 2904115666, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb4a', 'time': '02:21:22.471797704', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:27.536234140, PUSH_DATA,TOKEN:73e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '73e7', 'tmst': 2909173063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73e7', 'time': '02:21:27.536234140', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:27.538471221, PUSH_DATA,TOKEN:a022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': 'a022', 'tmst': 2909173301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a022', 'time': '02:21:27.538471221', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:27.815173864, PUSH_DATA,TOKEN:31c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': '31c9', 'tmst': 2909454455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c9', 'time': '02:21:27.815173864', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:27.818169593, PUSH_DATA,TOKEN:6341,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': '6341', 'tmst': 2909454694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6341', 'time': '02:21:27.818169593', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:28.013335704, PUSH_DATA,TOKEN:9b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': '9b26', 'tmst': 2909655184, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b26', 'time': '02:21:28.013335704', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:28.020617246,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': '73e7', 'tmst': 2910173063, 'items': [{'phyPayload': 'YDkAAAIgAQDO0PJl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:28.025261878,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:02:21:28.237638950,PULL_RESP,TOKEN:f03d, Downlink:{'downlinkId': 'f03d', 'uplinkId': '31c9', 'tmst': 2911454455, 'items': [{'phyPayload': 'YN0BAAIgAACUSFKH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:28.242360353,TX_ACK,TOKEN:f03d,Gateway:0001000000000001
Timestamp:02:21:28.403095245, PUSH_DATA,TOKEN:990b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '990b', 'tmst': 2910039579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '990b', 'time': '02:21:28.403095245', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:29.438315153, PUSH_DATA,TOKEN:6ee4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl1is', 'ulID': '6ee4', 'tmst': 2911076606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ee4', 'time': '02:21:29.438315153', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:30.976216316, PUSH_DATA,TOKEN:cc84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': 'cc84', 'tmst': 2912616682, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc84', 'time': '02:21:30.976216316', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:31.448168039,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': 'cc84', 'tmst': 2914616682, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:31.453034400,TX_ACK,TOKEN:0068,Gateway:0001000000000003
Timestamp:02:21:31.818658590, PUSH_DATA,TOKEN:f11e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'f11e', 'tmst': 2913458949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f11e', 'time': '02:21:31.818658590', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:31.824046611, PUSH_DATA,TOKEN:b989,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'b989', 'tmst': 2913459122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b989', 'time': '02:21:31.824046611', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:32.257096052,PULL_RESP,TOKEN:f03e, Downlink:{'downlinkId': 'f03e', 'uplinkId': 'f11e', 'tmst': 2914458949, 'items': [{'phyPayload': 'YAoBAAIgAACQSf2Q', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:32.261747121,TX_ACK,TOKEN:f03e,Gateway:0001000000000001
Timestamp:02:21:33.709243774, PUSH_DATA,TOKEN:8f20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '8f20', 'tmst': 2915348807, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f20', 'time': '02:21:33.709243774', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:33.904132366, PUSH_DATA,TOKEN:9a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '9a8a', 'tmst': 2915541819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a8a', 'time': '02:21:33.904132366', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:33.906468391, PUSH_DATA,TOKEN:6a0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '6a0d', 'tmst': 2915541603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a0d', 'time': '02:21:33.906468391', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:34.124808073,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '8f20', 'tmst': 2917348807, 'items': [{'phyPayload': 'YGUBAAIgAADoiJMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:34.129453420,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:02:21:34.691324710, PUSH_DATA,TOKEN:720a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '720a', 'tmst': 2916330368, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '720a', 'time': '02:21:34.691324710', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:34.693536996, PUSH_DATA,TOKEN:2fa3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '2fa3', 'tmst': 2916330473, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fa3', 'time': '02:21:34.693536996', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:38.191888570, PUSH_DATA,TOKEN:d392,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': 'd392', 'tmst': 2919830454, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd392', 'time': '02:21:38.191888570', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:39.998415470, PUSH_DATA,TOKEN:e46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': 'e46e', 'tmst': 2921640115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e46e', 'time': '02:21:39.998415470', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:40.260750293, PUSH_DATA,TOKEN:b87d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UUJt', 'ulID': 'b87d', 'tmst': 2921897776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b87d', 'time': '02:21:40.260750293', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:40.466826915,PULL_RESP,TOKEN:f03f, Downlink:{'downlinkId': 'f03f', 'uplinkId': 'e46e', 'tmst': 2923640115, 'items': [{'phyPayload': 'YHwBAAIgAADUCAdv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:40.471422672,TX_ACK,TOKEN:f03f,Gateway:0001000000000001
Timestamp:02:21:41.203800916, PUSH_DATA,TOKEN:7a26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '7a26', 'tmst': 2922844946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a26', 'time': '02:21:41.203800916', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:41.209579706, PUSH_DATA,TOKEN:6146,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '6146', 'tmst': 2922845089, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6146', 'time': '02:21:41.209579706', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:44.764464855, PUSH_DATA,TOKEN:9eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '9eb4', 'tmst': 2926408696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb4', 'time': '02:21:44.764464855', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:44.767080307, PUSH_DATA,TOKEN:9b08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '9b08', 'tmst': 2926408746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b08', 'time': '02:21:44.767080307', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:44.774763107, PUSH_DATA,TOKEN:c20d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': 'c20d', 'tmst': 2926408763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c20d', 'time': '02:21:44.774763107', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:45.254360437,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'c20d', 'tmst': 2928408763, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:45.258954048,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:02:21:47.962197542, PUSH_DATA,TOKEN:12f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '12f1', 'tmst': 2929603653, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f1', 'time': '02:21:47.962197542', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:53.487918615, PUSH_DATA,TOKEN:543c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '543c', 'tmst': 2935129619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '543c', 'time': '02:21:53.487918615', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:53.490661859, PUSH_DATA,TOKEN:11ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '11ce', 'tmst': 2935129508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11ce', 'time': '02:21:53.490661859', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:53.917119503,PULL_RESP,TOKEN:f040, Downlink:{'downlinkId': 'f040', 'uplinkId': '543c', 'tmst': 2936129619, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:53.921864509,TX_ACK,TOKEN:f040,Gateway:0001000000000001
Timestamp:02:21:54.368609428, PUSH_DATA,TOKEN:6372,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': '6372', 'tmst': 2936009976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6372', 'time': '02:21:54.368609428', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:54.503916025, PUSH_DATA,TOKEN:140d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': '140d', 'tmst': 2936146674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '140d', 'time': '02:21:54.503916025', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:54.506725072, PUSH_DATA,TOKEN:c579,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': 'c579', 'tmst': 2936146558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c579', 'time': '02:21:54.506725072', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:54.891448974, PUSH_DATA,TOKEN:71a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': '71a1', 'tmst': 2936535328, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71a1', 'time': '02:21:54.891448974', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:55.027177333,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'c579', 'tmst': 2937146558, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:55.031798839,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:02:21:56.785508871, PUSH_DATA,TOKEN:11e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '11e1', 'tmst': 2938426211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11e1', 'time': '02:21:56.785508871', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
