spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:15:34:43.549099206,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '09e9', 'tmst': 3261086844, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:43.553783655,TX_ACK,TOKEN:0176,Gateway:0001000000000001
Timestamp:15:34:50.920157194, PUSH_DATA,TOKEN:a8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP4Xgi', 'ulID': 'a8ec', 'tmst': 3267919089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ec', 'time': '15:34:50.920157194', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:52.956106901, PUSH_DATA,TOKEN:cf5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': 'cf5d', 'tmst': 3269953060, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5d', 'time': '15:34:52.956106901', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:53.415128469,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': 'cf5d', 'tmst': 3270953060, 'items': [{'phyPayload': 'YCMBAAIgAgDvtqN+', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:53.419837236,TX_ACK,TOKEN:0177,Gateway:0001000000000001
Timestamp:15:34:58.061674118, PUSH_DATA,TOKEN:1a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIAjij', 'ulID': '1a65', 'tmst': 3275061050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a65', 'time': '15:34:58.061674118', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:58.555178880,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': '1a65', 'tmst': 3277061050, 'items': [{'phyPayload': 'YMEBAAIgAABWHpzJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:58.559975862,TX_ACK,TOKEN:0178,Gateway:0001000000000001
Timestamp:15:34:58.717379331, PUSH_DATA,TOKEN:76d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSOHkq', 'ulID': '76d6', 'tmst': 3275712280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d6', 'time': '15:34:58.717379331', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:06.312415838, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '4565', 'tmst': 3283311316, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '15:35:06.312415838', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:08.638109683, PUSH_DATA,TOKEN:db4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': 'db4f', 'tmst': 3285637132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db4f', 'time': '15:35:08.638109683', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:11.973165273, PUSH_DATA,TOKEN:d684,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQv5j', 'ulID': 'd684', 'tmst': 3288974382, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd684', 'time': '15:35:11.973165273', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:14.454140424, PUSH_DATA,TOKEN:825f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5FRkt', 'ulID': '825f', 'tmst': 3291455557, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '825f', 'time': '15:35:14.454140424', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:26.059437751, PUSH_DATA,TOKEN:1ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': '1ca3', 'tmst': 3303056737, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca3', 'time': '15:35:26.059437751', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:26.561656713,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': '1ca3', 'tmst': 3305056737, 'items': [{'phyPayload': 'YLcAAAIgAADmwoY4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:26.566336870,TX_ACK,TOKEN:0179,Gateway:0001000000000001
Timestamp:15:35:30.565013885, PUSH_DATA,TOKEN:9d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '9d25', 'tmst': 3307559884, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d25', 'time': '15:35:30.565013885', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:31.970402002, PUSH_DATA,TOKEN:8c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACafJhB', 'ulID': '8c45', 'tmst': 3308971000, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c45', 'time': '15:35:31.970402002', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:35.575671195, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '61e0', 'tmst': 3312576576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e0', 'time': '15:35:35.575671195', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:47.666420221, PUSH_DATA,TOKEN:52a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': '52a1', 'tmst': 3324667208, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a1', 'time': '15:35:47.666420221', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:47.961577177, PUSH_DATA,TOKEN:a097,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAg163', 'ulID': 'a097', 'tmst': 3324964750, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a097', 'time': '15:35:47.961577177', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:48.101334571,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '52a1', 'tmst': 3326667208, 'items': [{'phyPayload': 'YBYAAAIgAACeR4wK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:35:48.106136322,TX_ACK,TOKEN:017a,Gateway:0001000000000001
Timestamp:15:35:52.937286853, PUSH_DATA,TOKEN:077b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': '077b', 'tmst': 3329939371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '077b', 'time': '15:35:52.937286853', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:35:53.362542629, PUSH_DATA,TOKEN:e6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd9Yb2', 'ulID': 'e6dd', 'tmst': 3330362252, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6dd', 'time': '15:35:53.362542629', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:00.467712402, PUSH_DATA,TOKEN:0837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '0837', 'tmst': 3337465643, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0837', 'time': '15:36:00.467712402', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:00.997639656,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': '0837', 'tmst': 3338465643, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:01.002346754,TX_ACK,TOKEN:017b,Gateway:0001000000000001
Timestamp:15:36:08.212822675, PUSH_DATA,TOKEN:9710,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXK7ai', 'ulID': '9710', 'tmst': 3345211396, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9710', 'time': '15:36:08.212822675', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:27.213890790, PUSH_DATA,TOKEN:a7ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': 'a7ea', 'tmst': 3364209469, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7ea', 'time': '15:36:27.213890790', 'rssi': -73, 'snr': 43.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:29.448946952, PUSH_DATA,TOKEN:9e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '9e09', 'tmst': 3366451453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e09', 'time': '15:36:29.448946952', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:29.891274452,PULL_RESP,TOKEN:017c, Downlink:{'downlinkId': '017c', 'uplinkId': '9e09', 'tmst': 3367451453, 'items': [{'phyPayload': 'YAABAAIgAABovgH+', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:29.896017313,TX_ACK,TOKEN:017c,Gateway:0001000000000001
Timestamp:15:36:36.274246454, PUSH_DATA,TOKEN:ca5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': 'ca5a', 'tmst': 3373271739, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca5a', 'time': '15:36:36.274246454', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:36.740046262,PULL_RESP,TOKEN:017d, Downlink:{'downlinkId': '017d', 'uplinkId': 'ca5a', 'tmst': 3375271739, 'items': [{'phyPayload': 'YIQBAAIgAACviY9I', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:36:36.744959831,TX_ACK,TOKEN:017d,Gateway:0001000000000001
Timestamp:15:36:45.955335140, PUSH_DATA,TOKEN:b22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF1FOU', 'ulID': 'b22c', 'tmst': 3382952255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22c', 'time': '15:36:45.955335140', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:36:49.291055440, PUSH_DATA,TOKEN:a754,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVdqBD', 'ulID': 'a754', 'tmst': 3386286882, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a754', 'time': '15:36:49.291055440', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:03.446315288, PUSH_DATA,TOKEN:509e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloK1Q', 'ulID': '509e', 'tmst': 3400445735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509e', 'time': '15:37:03.446315288', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:05.762052297, PUSH_DATA,TOKEN:de63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': 'de63', 'tmst': 3402765638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de63', 'time': '15:37:05.762052297', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:06.236820220,PULL_RESP,TOKEN:017e, Downlink:{'downlinkId': '017e', 'uplinkId': 'de63', 'tmst': 3403765638, 'items': [{'phyPayload': 'YL8BAAIgAQCwknti', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:37:06.241510868,TX_ACK,TOKEN:017e,Gateway:0001000000000001
Timestamp:15:37:06.297596216, PUSH_DATA,TOKEN:2875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': '2875', 'tmst': 3403295294, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2875', 'time': '15:37:06.297596216', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:06.735789775,PULL_RESP,TOKEN:017f, Downlink:{'downlinkId': '017f', 'uplinkId': '2875', 'tmst': 3405295294, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:37:06.740438938,TX_ACK,TOKEN:017f,Gateway:0001000000000001
Timestamp:15:37:12.578146934, PUSH_DATA,TOKEN:5001,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtQ17c', 'ulID': '5001', 'tmst': 3409579676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5001', 'time': '15:37:12.578146934', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:14.213261842, PUSH_DATA,TOKEN:68f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '68f7', 'tmst': 3411209407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68f7', 'time': '15:37:14.213261842', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:18.338853120, PUSH_DATA,TOKEN:eb06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRfU+D', 'ulID': 'eb06', 'tmst': 3415334023, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb06', 'time': '15:37:18.338853120', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:18.824280977, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '00b5', 'tmst': 3415821443, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b5', 'time': '15:37:18.824280977', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:19.321120500,PULL_RESP,TOKEN:0180, Downlink:{'downlinkId': '0180', 'uplinkId': '00b5', 'tmst': 3417821443, 'items': [{'phyPayload': 'YBsAAAIgAAB4MYaR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:37:19.325747013,TX_ACK,TOKEN:0180,Gateway:0001000000000001
Timestamp:15:37:22.799973964, PUSH_DATA,TOKEN:c6ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'c6ec', 'tmst': 3419795177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ec', 'time': '15:37:22.799973964', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:23.255310535,PULL_RESP,TOKEN:0181, Downlink:{'downlinkId': '0181', 'uplinkId': 'c6ec', 'tmst': 3420795177, 'items': [{'phyPayload': 'YO8AAAIgAACeqhEw', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:37:23.260014533,TX_ACK,TOKEN:0181,Gateway:0001000000000001
Timestamp:15:37:23.755115509, PUSH_DATA,TOKEN:5c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABde2zM', 'ulID': '5c78', 'tmst': 3420756061, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c78', 'time': '15:37:23.755115509', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:28.940683364, PUSH_DATA,TOKEN:18ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': '18ca', 'tmst': 3425943895, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ca', 'time': '15:37:28.940683364', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:37:29.476145267, PUSH_DATA,TOKEN:31bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': '31bf', 'tmst': 3426476218, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bf', 'time': '15:37:29.476145267', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
