spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:21:47.527526378, PUSH_DATA,TOKEN:51af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiJvho', 'ulID': '51af', 'tmst': 3274918149, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51af', 'time': '15:21:47.527526378', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:47.534065723, PUSH_DATA,TOKEN:b934,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiJvho', 'ulID': 'b934', 'tmst': 3274918350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b934', 'time': '15:21:47.534065723', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:47.712650537, PUSH_DATA,TOKEN:c99c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl9Pg', 'ulID': 'c99c', 'tmst': 3275100235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c99c', 'time': '15:21:47.712650537', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:48.327605247, PUSH_DATA,TOKEN:b60e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLD389', 'ulID': 'b60e', 'tmst': 3275712592, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b60e', 'time': '15:21:48.327605247', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:48.455126762, PUSH_DATA,TOKEN:6f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': '6f04', 'tmst': 3275847383, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f04', 'time': '15:21:48.455126762', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:48.462784051, PUSH_DATA,TOKEN:b6a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': 'b6a3', 'tmst': 3275847619, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6a3', 'time': '15:21:48.462784051', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:48.807741880, PUSH_DATA,TOKEN:6dea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '6dea', 'tmst': 3276196275, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dea', 'time': '15:21:48.807741880', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:48.810487985, PUSH_DATA,TOKEN:f14b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': 'f14b', 'tmst': 3276196171, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f14b', 'time': '15:21:48.810487985', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:49.285251379, PUSH_DATA,TOKEN:dacd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACXS3By', 'ulID': 'dacd', 'tmst': 3276673016, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dacd', 'time': '15:21:49.285251379', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:49.287847280, PUSH_DATA,TOKEN:feab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACXS3By', 'ulID': 'feab', 'tmst': 3276672890, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'feab', 'time': '15:21:49.287847280', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:50.130727529, PUSH_DATA,TOKEN:566c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmEEa3', 'ulID': '566c', 'tmst': 3277523329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '566c', 'time': '15:21:50.130727529', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:50.132992982, PUSH_DATA,TOKEN:a296,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmEEa3', 'ulID': 'a296', 'tmst': 3277523390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a296', 'time': '15:21:50.132992982', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:50.527965307, PUSH_DATA,TOKEN:06b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Zg55', 'ulID': '06b4', 'tmst': 3277918771, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06b4', 'time': '15:21:50.527965307', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:50.583394765, PUSH_DATA,TOKEN:9fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '9fe6', 'tmst': 3277975028, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe6', 'time': '15:21:50.583394765', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:50.588298320, PUSH_DATA,TOKEN:d6f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': 'd6f1', 'tmst': 3277975145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6f1', 'time': '15:21:50.588298320', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:50.591381549, PUSH_DATA,TOKEN:958f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '958f', 'tmst': 3277975240, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '958f', 'time': '15:21:50.591381549', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.547045707, PUSH_DATA,TOKEN:255f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '255f', 'tmst': 3278936223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '255f', 'time': '15:21:51.547045707', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.548759460, PUSH_DATA,TOKEN:2cdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '2cdb', 'tmst': 3278936166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cdb', 'time': '15:21:51.548759460', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.553389787, PUSH_DATA,TOKEN:6d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '6d9b', 'tmst': 3278935962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d9b', 'time': '15:21:51.553389787', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.698884010, PUSH_DATA,TOKEN:df24,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADUw0rT', 'ulID': 'df24', 'tmst': 3279082857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df24', 'time': '15:21:51.698884010', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.733342170, PUSH_DATA,TOKEN:3e4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvlRWt', 'ulID': '3e4d', 'tmst': 3279123576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e4d', 'time': '15:21:51.733342170', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.735796689, PUSH_DATA,TOKEN:0e30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvlRWt', 'ulID': '0e30', 'tmst': 3279123726, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e30', 'time': '15:21:51.735796689', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.840961217, PUSH_DATA,TOKEN:98e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALuEQk', 'ulID': '98e8', 'tmst': 3279228215, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98e8', 'time': '15:21:51.840961217', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.843371868, PUSH_DATA,TOKEN:fd96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALuEQk', 'ulID': 'fd96', 'tmst': 3279228036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd96', 'time': '15:21:51.843371868', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.845911741, PUSH_DATA,TOKEN:9354,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALuEQk', 'ulID': '9354', 'tmst': 3279227722, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9354', 'time': '15:21:51.845911741', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.930911540, PUSH_DATA,TOKEN:0235,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '0235', 'tmst': 3279321232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0235', 'time': '15:21:51.930911540', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.933261156, PUSH_DATA,TOKEN:ea4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'ea4e', 'tmst': 3279321077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4e', 'time': '15:21:51.933261156', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:51.994882345,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': '2cdb', 'tmst': 3280936166, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:51.999465703,TX_ACK,TOKEN:00c6,Gateway:0001000000000003
Timestamp:15:21:52.610730171, PUSH_DATA,TOKEN:2af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWE60I', 'ulID': '2af0', 'tmst': 3280000454, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2af0', 'time': '15:21:52.610730171', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:52.615788936, PUSH_DATA,TOKEN:03c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWE60I', 'ulID': '03c9', 'tmst': 3280000322, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03c9', 'time': '15:21:52.615788936', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:52.705974102, PUSH_DATA,TOKEN:d7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABNXfPo', 'ulID': 'd7d9', 'tmst': 3280097598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d9', 'time': '15:21:52.705974102', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:52.878237962, PUSH_DATA,TOKEN:ba6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': 'ba6c', 'tmst': 3280266359, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba6c', 'time': '15:21:52.878237962', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:52.913525819, PUSH_DATA,TOKEN:68df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '68df', 'tmst': 3280302363, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68df', 'time': '15:21:52.913525819', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:54.591477632, PUSH_DATA,TOKEN:ba39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZpgTK', 'ulID': 'ba39', 'tmst': 3281984514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba39', 'time': '15:21:54.591477632', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:54.598439693, PUSH_DATA,TOKEN:2f9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZpgTK', 'ulID': '2f9a', 'tmst': 3281984709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f9a', 'time': '15:21:54.598439693', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:54.717087984, PUSH_DATA,TOKEN:5d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHvWp', 'ulID': '5d6e', 'tmst': 3282110015, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6e', 'time': '15:21:54.717087984', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:54.792361497, PUSH_DATA,TOKEN:e76b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': 'e76b', 'tmst': 3282178557, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e76b', 'time': '15:21:54.792361497', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:54.863679885, PUSH_DATA,TOKEN:9e7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAATWmpT', 'ulID': '9e7f', 'tmst': 3282248081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e7f', 'time': '15:21:54.863679885', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:55.437577962, PUSH_DATA,TOKEN:539b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/3Z1', 'ulID': '539b', 'tmst': 3282823017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '539b', 'time': '15:21:55.437577962', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:55.440670013, PUSH_DATA,TOKEN:15e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/3Z1', 'ulID': '15e7', 'tmst': 3282823067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15e7', 'time': '15:21:55.440670013', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:55.625266075, PUSH_DATA,TOKEN:ef17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'ef17', 'tmst': 3283017737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef17', 'time': '15:21:55.625266075', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:55.850594997,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '15e7', 'tmst': 3284823067, 'items': [{'phyPayload': 'YKUBAAIgBgDBbbXG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:55.855230331,TX_ACK,TOKEN:00c0,Gateway:0001000000000002
Timestamp:15:21:55.997663497, PUSH_DATA,TOKEN:1cd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': '1cd9', 'tmst': 3283387653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cd9', 'time': '15:21:55.997663497', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:56.000393152, PUSH_DATA,TOKEN:6546,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': '6546', 'tmst': 3283387823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6546', 'time': '15:21:56.000393152', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:58.098302364, PUSH_DATA,TOKEN:10a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjDLNu', 'ulID': '10a1', 'tmst': 3285486493, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a1', 'time': '15:21:58.098302364', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:58.691190719, PUSH_DATA,TOKEN:41ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCt6g7', 'ulID': '41ca', 'tmst': 3286076131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41ca', 'time': '15:21:58.691190719', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
