spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:22:12:11.304485082, PUSH_DATA,TOKEN:aece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': 'aece', 'tmst': 1628236783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aece', 'time': '22:12:11.304485082', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:12.509999036, PUSH_DATA,TOKEN:3055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': '3055', 'tmst': 1629441663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3055', 'time': '22:12:12.509999036', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:14.335682868, PUSH_DATA,TOKEN:d795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': 'd795', 'tmst': 1631262332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd795', 'time': '22:12:14.335682868', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:16.491291761, PUSH_DATA,TOKEN:b4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': 'b4b1', 'tmst': 1633424606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b1', 'time': '22:12:16.491291761', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:20.686645507, PUSH_DATA,TOKEN:d57f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': 'd57f', 'tmst': 1637614671, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd57f', 'time': '22:12:20.686645507', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:24.901885747, PUSH_DATA,TOKEN:d0c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfOOuO', 'ulID': 'd0c0', 'tmst': 1641836434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c0', 'time': '22:12:24.901885747', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:25.332139730,PULL_RESP,TOKEN:0726, Downlink:{'downlinkId': '0726', 'uplinkId': 'd0c0', 'tmst': 1643836434, 'items': [{'phyPayload': 'YLsBAAIgAADV1Okf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:25.336901664,TX_ACK,TOKEN:0726,Gateway:0001000000000001
Timestamp:22:12:30.102352857, PUSH_DATA,TOKEN:fef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': 'fef3', 'tmst': 1647032087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef3', 'time': '22:12:30.102352857', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:31.217397451, PUSH_DATA,TOKEN:c120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': 'c120', 'tmst': 1648152519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c120', 'time': '22:12:31.217397451', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:32.383003950, PUSH_DATA,TOKEN:c1c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLiHwF', 'ulID': 'c1c1', 'tmst': 1649313950, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1c1', 'time': '22:12:32.383003950', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:32.968547821, PUSH_DATA,TOKEN:052b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA944HP', 'ulID': '052b', 'tmst': 1649898511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '052b', 'time': '22:12:32.968547821', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:35.254299879, PUSH_DATA,TOKEN:99a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZf9OX', 'ulID': '99a0', 'tmst': 1652185737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99a0', 'time': '22:12:35.254299879', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:44.169858694, PUSH_DATA,TOKEN:887c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '887c', 'tmst': 1661098153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '887c', 'time': '22:12:44.169858694', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:44.454940319, PUSH_DATA,TOKEN:f0b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': 'f0b9', 'tmst': 1661381558, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b9', 'time': '22:12:44.454940319', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:44.510049104, PUSH_DATA,TOKEN:d1c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': 'd1c8', 'tmst': 1661443203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1c8', 'time': '22:12:44.510049104', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:44.977490663,PULL_RESP,TOKEN:0727, Downlink:{'downlinkId': '0727', 'uplinkId': 'f0b9', 'tmst': 1663381558, 'items': [{'phyPayload': 'YPEBAAIgAADUZZNm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:44.982139348,TX_ACK,TOKEN:0727,Gateway:0001000000000001
Timestamp:22:12:45.165326118, PUSH_DATA,TOKEN:4e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACaVsek', 'ulID': '4e38', 'tmst': 1662095097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e38', 'time': '22:12:45.165326118', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:50.650381803, PUSH_DATA,TOKEN:e9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'e9c6', 'tmst': 1667576712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c6', 'time': '22:12:50.650381803', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:52.155637979, PUSH_DATA,TOKEN:82ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': '82ba', 'tmst': 1669087526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ba', 'time': '22:12:52.155637979', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:54.701193571, PUSH_DATA,TOKEN:87a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '87a3', 'tmst': 1671631272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a3', 'time': '22:12:54.701193571', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:55.996579408, PUSH_DATA,TOKEN:5a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdGMwt', 'ulID': '5a46', 'tmst': 1672922653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a46', 'time': '22:12:55.996579408', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:57.527157783, PUSH_DATA,TOKEN:396d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmuVh0', 'ulID': '396d', 'tmst': 1674453742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '396d', 'time': '22:12:57.527157783', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:59.652732133, PUSH_DATA,TOKEN:2e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7iOtM', 'ulID': '2e7d', 'tmst': 1676579914, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e7d', 'time': '22:12:59.652732133', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:00.084690093,PULL_RESP,TOKEN:0728, Downlink:{'downlinkId': '0728', 'uplinkId': '2e7d', 'tmst': 1678579914, 'items': [{'phyPayload': 'YLYAAAIgAABXVJL5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:00.089385986,TX_ACK,TOKEN:0728,Gateway:0001000000000001
Timestamp:22:13:00.978260993, PUSH_DATA,TOKEN:25c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCCLc/', 'ulID': '25c7', 'tmst': 1677910964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c7', 'time': '22:13:00.978260993', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:03.913924455, PUSH_DATA,TOKEN:1df3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '1df3', 'tmst': 1680843619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df3', 'time': '22:13:03.913924455', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:05.279342174, PUSH_DATA,TOKEN:e9a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': 'e9a6', 'tmst': 1682214026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a6', 'time': '22:13:05.279342174', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:06.664812326, PUSH_DATA,TOKEN:70da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': '70da', 'tmst': 1683592371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70da', 'time': '22:13:06.664812326', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:06.860267400, PUSH_DATA,TOKEN:5f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '5f41', 'tmst': 1683793149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f41', 'time': '22:13:06.860267400', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:07.615460395, PUSH_DATA,TOKEN:a2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUwnUK', 'ulID': 'a2ad', 'tmst': 1684548521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ad', 'time': '22:13:07.615460395', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:09.261036157, PUSH_DATA,TOKEN:7a93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADT7CRZ', 'ulID': '7a93', 'tmst': 1686187161, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a93', 'time': '22:13:09.261036157', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:09.466420173, PUSH_DATA,TOKEN:b063,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ifC2', 'ulID': 'b063', 'tmst': 1686394701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b063', 'time': '22:13:09.466420173', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:09.801732540, PUSH_DATA,TOKEN:5a32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE8gxJ', 'ulID': '5a32', 'tmst': 1686735674, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a32', 'time': '22:13:09.801732540', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:12.056748628, PUSH_DATA,TOKEN:d678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'd678', 'tmst': 1688992188, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd678', 'time': '22:13:12.056748628', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:12.142355918, PUSH_DATA,TOKEN:2782,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApJiNk', 'ulID': '2782', 'tmst': 1689074958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2782', 'time': '22:13:12.142355918', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:12.586657524,PULL_RESP,TOKEN:0729, Downlink:{'downlinkId': '0729', 'uplinkId': 'd678', 'tmst': 1690992188, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:12.591478109,TX_ACK,TOKEN:0729,Gateway:0001000000000001
Timestamp:22:13:13.467768907, PUSH_DATA,TOKEN:d061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjmu0/', 'ulID': 'd061', 'tmst': 1690395153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd061', 'time': '22:13:13.467768907', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:15.563279390, PUSH_DATA,TOKEN:ef49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': 'ef49', 'tmst': 1692490352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef49', 'time': '22:13:15.563279390', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:21.428554296, PUSH_DATA,TOKEN:c681,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHPmN', 'ulID': 'c681', 'tmst': 1698363585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c681', 'time': '22:13:21.428554296', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:24.714273691, PUSH_DATA,TOKEN:e4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': 'e4e4', 'tmst': 1701640619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e4', 'time': '22:13:24.714273691', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:25.010071277, PUSH_DATA,TOKEN:74cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': '74cd', 'tmst': 1701937115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74cd', 'time': '22:13:25.010071277', 'rssi': -71, 'snr': 46.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:25.125421524, PUSH_DATA,TOKEN:8ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2smpk', 'ulID': '8ae4', 'tmst': 1702052509, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae4', 'time': '22:13:25.125421524', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:25.191302776,PULL_RESP,TOKEN:072a, Downlink:{'downlinkId': '072a', 'uplinkId': 'e4e4', 'tmst': 1703640619, 'items': [{'phyPayload': 'YN8BAAIgAACD2fBr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:25.196087837,TX_ACK,TOKEN:072a,Gateway:0001000000000001
Timestamp:22:13:25.290689229, PUSH_DATA,TOKEN:a7e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtreh6', 'ulID': 'a7e9', 'tmst': 1702220871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e9', 'time': '22:13:25.290689229', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:29.881906270, PUSH_DATA,TOKEN:96a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '96a0', 'tmst': 1706812704, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a0', 'time': '22:13:29.881906270', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:30.319553136,PULL_RESP,TOKEN:072b, Downlink:{'downlinkId': '072b', 'uplinkId': '96a0', 'tmst': 1707812704, 'items': [{'phyPayload': 'YFEAAAIgAQB7SKlS', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:30.324175596,TX_ACK,TOKEN:072b,Gateway:0001000000000001
