spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:55:50.770762443, PUSH_DATA,TOKEN:9765,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPCXd5', 'ulID': '9765', 'tmst': 1260384597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9765', 'time': '23:55:50.770762443', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:50.861913204, PUSH_DATA,TOKEN:88b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABhzwqn', 'ulID': '88b7', 'tmst': 1260474255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88b7', 'time': '23:55:50.861913204', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:50.864902019, PUSH_DATA,TOKEN:95f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABhzwqn', 'ulID': '95f7', 'tmst': 1260474504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f7', 'time': '23:55:50.864902019', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:50.989740133, PUSH_DATA,TOKEN:f9ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': 'f9ec', 'tmst': 1260607130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9ec', 'time': '23:55:50.989740133', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:50.996301174, PUSH_DATA,TOKEN:f403,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': 'f403', 'tmst': 1260606953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f403', 'time': '23:55:50.996301174', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:51.196612119,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': '9765', 'tmst': 1262384597, 'items': [{'phyPayload': 'YLIBAAIgAwB0THw1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:55:51.201221466,TX_ACK,TOKEN:00ae,Gateway:0001000000000002
Timestamp:23:55:51.334925413, PUSH_DATA,TOKEN:e040,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsP7s1', 'ulID': 'e040', 'tmst': 1260945781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e040', 'time': '23:55:51.334925413', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:51.420005798, PUSH_DATA,TOKEN:e730,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': 'e730', 'tmst': 1261031195, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e730', 'time': '23:55:51.420005798', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:51.672351598, PUSH_DATA,TOKEN:d064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABYz+5e', 'ulID': 'd064', 'tmst': 1261284495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd064', 'time': '23:55:51.672351598', 'rssi': -75, 'snr': 42.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:51.711496353, PUSH_DATA,TOKEN:fd65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLBP/s', 'ulID': 'fd65', 'tmst': 1261320075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd65', 'time': '23:55:51.711496353', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:51.756974935, PUSH_DATA,TOKEN:5cb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtaCCp', 'ulID': '5cb8', 'tmst': 1261373313, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cb8', 'time': '23:55:51.756974935', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:51.765263319, PUSH_DATA,TOKEN:2e6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtaCCp', 'ulID': '2e6d', 'tmst': 1261373511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e6d', 'time': '23:55:51.765263319', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.017680168, PUSH_DATA,TOKEN:a9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcLNvy', 'ulID': 'a9a8', 'tmst': 1261631358, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a8', 'time': '23:55:52.017680168', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.103301763, PUSH_DATA,TOKEN:5453,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADy0Ks9', 'ulID': '5453', 'tmst': 1261717756, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5453', 'time': '23:55:52.103301763', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.478718519, PUSH_DATA,TOKEN:1191,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0WSsc', 'ulID': '1191', 'tmst': 1262092141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1191', 'time': '23:55:52.478718519', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.481221675, PUSH_DATA,TOKEN:31d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0WSsc', 'ulID': '31d4', 'tmst': 1262091891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31d4', 'time': '23:55:52.481221675', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.492201089, PUSH_DATA,TOKEN:d7c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BZkK', 'ulID': 'd7c9', 'tmst': 1262107210, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7c9', 'time': '23:55:52.492201089', 'rssi': -62, 'snr': 54.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.615953922, PUSH_DATA,TOKEN:3a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '3a60', 'tmst': 1262229910, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a60', 'time': '23:55:52.615953922', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.618464946, PUSH_DATA,TOKEN:80cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '80cf', 'tmst': 1262229770, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80cf', 'time': '23:55:52.618464946', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.626110553, PUSH_DATA,TOKEN:5779,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwW0K2', 'ulID': '5779', 'tmst': 1262229579, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5779', 'time': '23:55:52.626110553', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:52.763423204, PUSH_DATA,TOKEN:bc4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRyaR', 'ulID': 'bc4b', 'tmst': 1262371110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc4b', 'time': '23:55:52.763423204', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:53.789583206, PUSH_DATA,TOKEN:7d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqGiU', 'ulID': '7d9c', 'tmst': 1263400908, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d9c', 'time': '23:55:53.789583206', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:53.791008710, PUSH_DATA,TOKEN:8c64,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqGiU', 'ulID': '8c64', 'tmst': 1263400634, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c64', 'time': '23:55:53.791008710', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:53.876347064, PUSH_DATA,TOKEN:c8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': 'c8c9', 'tmst': 1263488215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c9', 'time': '23:55:53.876347064', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.028887271, PUSH_DATA,TOKEN:c125,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1aHxH', 'ulID': 'c125', 'tmst': 1263646045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c125', 'time': '23:55:54.028887271', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.031561374, PUSH_DATA,TOKEN:82ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1aHxH', 'ulID': '82ef', 'tmst': 1263646220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ef', 'time': '23:55:54.031561374', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.136693716, PUSH_DATA,TOKEN:922b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '922b', 'tmst': 1263753069, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '922b', 'time': '23:55:54.136693716', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.299468994, PUSH_DATA,TOKEN:97e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': '97e6', 'tmst': 1263914888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e6', 'time': '23:55:54.299468994', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.677230358, PUSH_DATA,TOKEN:79b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6iRSe', 'ulID': '79b7', 'tmst': 1264287953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79b7', 'time': '23:55:54.677230358', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.884788751, PUSH_DATA,TOKEN:aff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMt6V', 'ulID': 'aff9', 'tmst': 1264499167, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aff9', 'time': '23:55:54.884788751', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.889618873, PUSH_DATA,TOKEN:8606,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMt6V', 'ulID': '8606', 'tmst': 1264499224, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8606', 'time': '23:55:54.889618873', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.919663190, PUSH_DATA,TOKEN:7242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06hfO', 'ulID': '7242', 'tmst': 1264534883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7242', 'time': '23:55:54.919663190', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.924560546, PUSH_DATA,TOKEN:dfde,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06hfO', 'ulID': 'dfde', 'tmst': 1264534736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfde', 'time': '23:55:54.924560546', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:54.929639816, PUSH_DATA,TOKEN:52ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06hfO', 'ulID': '52ef', 'tmst': 1264534817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52ef', 'time': '23:55:54.929639816', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:55.114487171, PUSH_DATA,TOKEN:53ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiMgVL', 'ulID': '53ab', 'tmst': 1264724083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53ab', 'time': '23:55:55.114487171', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:55.117049932, PUSH_DATA,TOKEN:3a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiMgVL', 'ulID': '3a1c', 'tmst': 1264724291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1c', 'time': '23:55:55.117049932', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:55.336091995,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': 'dfde', 'tmst': 1265534736, 'items': [{'phyPayload': 'YOUBAAIgAwCl7+VP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:55:55.340858459,TX_ACK,TOKEN:00aa,Gateway:0001000000000003
Timestamp:23:55:55.974308252, PUSH_DATA,TOKEN:41f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1889O', 'ulID': '41f7', 'tmst': 1265587797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f7', 'time': '23:55:55.974308252', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:56.372043371, PUSH_DATA,TOKEN:ead3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y/6H', 'ulID': 'ead3', 'tmst': 1265985285, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ead3', 'time': '23:55:56.372043371', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:56.667899131, PUSH_DATA,TOKEN:2281,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': '2281', 'tmst': 1266280923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2281', 'time': '23:55:56.667899131', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:56.669837951, PUSH_DATA,TOKEN:b9a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': 'b9a1', 'tmst': 1266281118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a1', 'time': '23:55:56.669837951', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:56.954387187, PUSH_DATA,TOKEN:2930,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '2930', 'tmst': 1266570400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2930', 'time': '23:55:56.954387187', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:56.957115650, PUSH_DATA,TOKEN:51a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '51a6', 'tmst': 1266570673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a6', 'time': '23:55:56.957115650', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:57.024365901, PUSH_DATA,TOKEN:7fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABN437d', 'ulID': '7fca', 'tmst': 1266640123, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fca', 'time': '23:55:57.024365901', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:57.032181501, PUSH_DATA,TOKEN:5d2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABN437d', 'ulID': '5d2e', 'tmst': 1266639919, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d2e', 'time': '23:55:57.032181501', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:57.989700317, PUSH_DATA,TOKEN:c3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': 'c3e4', 'tmst': 1267604973, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3e4', 'time': '23:55:57.989700317', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:55:58.501915931,PULL_RESP,TOKEN:8b37, Downlink:{'downlinkId': '8b37', 'uplinkId': 'c3e4', 'tmst': 1268604973, 'items': [{'phyPayload': 'YHIBAAIgAgAnj6lA', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
