spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:09:19:28.225382089, PUSH_DATA,TOKEN:f441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': 'f441', 'tmst': 1218756719, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f441', 'time': '09:19:28.225382089', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:28.511050462, PUSH_DATA,TOKEN:5b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOVe7a', 'ulID': '5b6f', 'tmst': 1219038780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b6f', 'time': '09:19:28.511050462', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:28.718277454,PULL_RESP,TOKEN:b8ce, Downlink:{'downlinkId': 'b8ce', 'uplinkId': 'f441', 'tmst': 1220756719, 'items': [{'phyPayload': 'YMoBAAIgAADPoU2q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:19:28.722972631,TX_ACK,TOKEN:b8ce,Gateway:0001000000000001
Timestamp:09:19:29.446520805, PUSH_DATA,TOKEN:2c64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '2c64', 'tmst': 1219974334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c64', 'time': '09:19:29.446520805', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:30.201766252, PUSH_DATA,TOKEN:97d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6k59e', 'ulID': '97d2', 'tmst': 1220731980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d2', 'time': '09:19:30.201766252', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:36.152519941, PUSH_DATA,TOKEN:bcf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': 'bcf5', 'tmst': 1226684539, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf5', 'time': '09:19:36.152519941', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:39.888063430, PUSH_DATA,TOKEN:a8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': 'a8b0', 'tmst': 1230419302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b0', 'time': '09:19:39.888063430', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:40.412447214,PULL_RESP,TOKEN:b8cf, Downlink:{'downlinkId': 'b8cf', 'uplinkId': 'a8b0', 'tmst': 1232419302, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:19:40.417129516,TX_ACK,TOKEN:b8cf,Gateway:0001000000000001
Timestamp:09:19:43.543613195, PUSH_DATA,TOKEN:a33d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': 'a33d', 'tmst': 1234072357, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33d', 'time': '09:19:43.543613195', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:44.031508922,PULL_RESP,TOKEN:b8d0, Downlink:{'downlinkId': 'b8d0', 'uplinkId': 'a33d', 'tmst': 1235072357, 'items': [{'phyPayload': 'YCkBAAIgAAAK6K0N', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:19:44.036324977,TX_ACK,TOKEN:b8d0,Gateway:0001000000000001
Timestamp:09:19:46.509119987, PUSH_DATA,TOKEN:7eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfOOuO', 'ulID': '7eb3', 'tmst': 1237037560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb3', 'time': '09:19:46.509119987', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:47.384680747, PUSH_DATA,TOKEN:6fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0afr', 'ulID': '6fb5', 'tmst': 1237909884, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb5', 'time': '09:19:47.384680747', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:48.379765272, PUSH_DATA,TOKEN:2e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '2e8f', 'tmst': 1238907456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8f', 'time': '09:19:48.379765272', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:50.815595149, PUSH_DATA,TOKEN:6114,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRsM7P', 'ulID': '6114', 'tmst': 1241345809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6114', 'time': '09:19:50.815595149', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:51.190839052, PUSH_DATA,TOKEN:620e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '620e', 'tmst': 1241720988, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '620e', 'time': '09:19:51.190839052', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:51.256333351, PUSH_DATA,TOKEN:9d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '9d56', 'tmst': 1241784593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d56', 'time': '09:19:51.256333351', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:51.592135429, PUSH_DATA,TOKEN:4ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '4ff8', 'tmst': 1242121676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ff8', 'time': '09:19:51.592135429', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:52.089873790,PULL_RESP,TOKEN:b8d1, Downlink:{'downlinkId': 'b8d1', 'uplinkId': '4ff8', 'tmst': 1244121676, 'items': [{'phyPayload': 'YGgBAAIgAABunrE6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:19:52.094792127,TX_ACK,TOKEN:b8d1,Gateway:0001000000000001
Timestamp:09:19:52.747471094, PUSH_DATA,TOKEN:c57b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': 'c57b', 'tmst': 1243275108, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57b', 'time': '09:19:52.747471094', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:55.062551736, PUSH_DATA,TOKEN:5c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '5c5c', 'tmst': 1245592576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c5c', 'time': '09:19:55.062551736', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:55.577944755, PUSH_DATA,TOKEN:4d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': '4d9e', 'tmst': 1246109343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d9e', 'time': '09:19:55.577944755', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:19:57.183527469, PUSH_DATA,TOKEN:5a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '5a0a', 'tmst': 1247713388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a0a', 'time': '09:19:57.183527469', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:01.174890518, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'eb62', 'tmst': 1251703574, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb62', 'time': '09:20:01.174890518', 'rssi': -80, 'snr': 37.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:01.960077285, PUSH_DATA,TOKEN:7969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '7969', 'tmst': 1252489985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7969', 'time': '09:20:01.960077285', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:01.975147247, PUSH_DATA,TOKEN:16e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '16e8', 'tmst': 1252505075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e8', 'time': '09:20:01.975147247', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:03.630315780, PUSH_DATA,TOKEN:1e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': '1e44', 'tmst': 1254163231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e44', 'time': '09:20:03.630315780', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:03.765454053, PUSH_DATA,TOKEN:78fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3+Jlp', 'ulID': '78fe', 'tmst': 1254294010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78fe', 'time': '09:20:03.765454053', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:04.085807800,PULL_RESP,TOKEN:b8d2, Downlink:{'downlinkId': 'b8d2', 'uplinkId': '1e44', 'tmst': 1256163231, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:20:04.090498924,TX_ACK,TOKEN:b8d2,Gateway:0001000000000001
Timestamp:09:20:04.140402078, PUSH_DATA,TOKEN:b0d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8DiAm', 'ulID': 'b0d9', 'tmst': 1254667929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d9', 'time': '09:20:04.140402078', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:12.065862655, PUSH_DATA,TOKEN:1212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': '1212', 'tmst': 1262592662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1212', 'time': '09:20:12.065862655', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:12.261353254, PUSH_DATA,TOKEN:6936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '6936', 'tmst': 1262791625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6936', 'time': '09:20:12.261353254', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:13.186912775, PUSH_DATA,TOKEN:a72e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'a72e', 'tmst': 1263712347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a72e', 'time': '09:20:13.186912775', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:13.676623821,PULL_RESP,TOKEN:b8d3, Downlink:{'downlinkId': 'b8d3', 'uplinkId': 'a72e', 'tmst': 1264712347, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:20:13.681368589,TX_ACK,TOKEN:b8d3,Gateway:0001000000000001
Timestamp:09:20:16.732109069, PUSH_DATA,TOKEN:b103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'b103', 'tmst': 1267265669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b103', 'time': '09:20:16.732109069', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:17.201951742,PULL_RESP,TOKEN:b8d4, Downlink:{'downlinkId': 'b8d4', 'uplinkId': 'b103', 'tmst': 1269265669, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:20:17.206646919,TX_ACK,TOKEN:b8d4,Gateway:0001000000000001
Timestamp:09:20:18.507613658, PUSH_DATA,TOKEN:8bff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '8bff', 'tmst': 1269036201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bff', 'time': '09:20:18.507613658', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:23.653226613, PUSH_DATA,TOKEN:0934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': '0934', 'tmst': 1274177371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0934', 'time': '09:20:23.653226613', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:25.268493652, PUSH_DATA,TOKEN:20c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzEx5E', 'ulID': '20c8', 'tmst': 1275797500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c8', 'time': '09:20:25.268493652', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:26.643720149, PUSH_DATA,TOKEN:700b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '700b', 'tmst': 1277168133, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '700b', 'time': '09:20:26.643720149', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:26.859044551, PUSH_DATA,TOKEN:2be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vuLP', 'ulID': '2be9', 'tmst': 1277390642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2be9', 'time': '09:20:26.859044551', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:27.074127435,PULL_RESP,TOKEN:b8d5, Downlink:{'downlinkId': 'b8d5', 'uplinkId': '700b', 'tmst': 1278168133, 'items': [{'phyPayload': 'YLgAAAIgAABEWpy4', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:20:27.078883171,TX_ACK,TOKEN:b8d5,Gateway:0001000000000001
Timestamp:09:20:27.293987035, PUSH_DATA,TOKEN:7541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '7541', 'tmst': 1277819955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7541', 'time': '09:20:27.293987035', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:28.069331884, PUSH_DATA,TOKEN:d193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': 'd193', 'tmst': 1278602310, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd193', 'time': '09:20:28.069331884', 'rssi': -62, 'snr': 55.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:30.284931421, PUSH_DATA,TOKEN:8549,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '8549', 'tmst': 1280817518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8549', 'time': '09:20:30.284931421', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:20:30.699544906,PULL_RESP,TOKEN:b8d6, Downlink:{'downlinkId': 'b8d6', 'uplinkId': '8549', 'tmst': 1282817518, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:20:30.704116582,TX_ACK,TOKEN:b8d6,Gateway:0001000000000001
Timestamp:09:20:30.745644092, PUSH_DATA,TOKEN:22a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': '22a3', 'tmst': 1281277558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a3', 'time': '09:20:30.745644092', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
