spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:08:43:12.145343065, PUSH_DATA,TOKEN:37db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '37db', 'tmst': 1835680547, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37db', 'time': '08:43:12.145343065', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:12.300720453, PUSH_DATA,TOKEN:35da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MkWn', 'ulID': '35da', 'tmst': 1835832901, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35da', 'time': '08:43:12.300720453', 'rssi': -58, 'snr': 59.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:12.646038770, PUSH_DATA,TOKEN:96fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdN/1', 'ulID': '96fd', 'tmst': 1836183165, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96fd', 'time': '08:43:12.646038770', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:15.631302595, PUSH_DATA,TOKEN:7440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzV9Zg', 'ulID': '7440', 'tmst': 1839164243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7440', 'time': '08:43:15.631302595', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:15.756784200, PUSH_DATA,TOKEN:bfe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': 'bfe3', 'tmst': 1839286948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe3', 'time': '08:43:15.756784200', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:16.132293701, PUSH_DATA,TOKEN:bbe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABE+c+S', 'ulID': 'bbe0', 'tmst': 1839668906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe0', 'time': '08:43:16.132293701', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:17.728010177, PUSH_DATA,TOKEN:1cf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6OAw', 'ulID': '1cf5', 'tmst': 1841265852, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf5', 'time': '08:43:17.728010177', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:18.133555173, PUSH_DATA,TOKEN:e301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': 'e301', 'tmst': 1841665580, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e301', 'time': '08:43:18.133555173', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:18.339112520, PUSH_DATA,TOKEN:6cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvfS10', 'ulID': '6cd0', 'tmst': 1841868749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd0', 'time': '08:43:18.339112520', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:18.464334249, PUSH_DATA,TOKEN:331b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwWNxk', 'ulID': '331b', 'tmst': 1841999128, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '331b', 'time': '08:43:18.464334249', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:20.770022869, PUSH_DATA,TOKEN:865f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC74NVZ', 'ulID': '865f', 'tmst': 1844302016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '865f', 'time': '08:43:20.770022869', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:23.035495281, PUSH_DATA,TOKEN:5af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQUGU/', 'ulID': '5af4', 'tmst': 1846564298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af4', 'time': '08:43:23.035495281', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:23.241061687, PUSH_DATA,TOKEN:188e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5tQNK', 'ulID': '188e', 'tmst': 1846774607, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '188e', 'time': '08:43:23.241061687', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:23.450820684,PULL_RESP,TOKEN:5691, Downlink:{'downlinkId': '5691', 'uplinkId': '5af4', 'tmst': 1848564298, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:23.455491304,TX_ACK,TOKEN:5691,Gateway:0001000000000001
Timestamp:08:43:24.506372690, PUSH_DATA,TOKEN:e33b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwsHAb', 'ulID': 'e33b', 'tmst': 1848042504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e33b', 'time': '08:43:24.506372690', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:24.661715984, PUSH_DATA,TOKEN:351a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkvMT2', 'ulID': '351a', 'tmst': 1848200130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '351a', 'time': '08:43:24.661715984', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:27.317663192, PUSH_DATA,TOKEN:166a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '166a', 'tmst': 1850851198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166a', 'time': '08:43:27.317663192', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:27.542919397, PUSH_DATA,TOKEN:6868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': '6868', 'tmst': 1851078385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6868', 'time': '08:43:27.542919397', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:27.658108949, PUSH_DATA,TOKEN:ec27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhJsZW', 'ulID': 'ec27', 'tmst': 1851186563, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec27', 'time': '08:43:27.658108949', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:27.763386726, PUSH_DATA,TOKEN:4bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACOnSq', 'ulID': '4bc8', 'tmst': 1851297441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc8', 'time': '08:43:27.763386726', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:29.148612499, PUSH_DATA,TOKEN:c007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': 'c007', 'tmst': 1852684897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c007', 'time': '08:43:29.148612499', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:29.724120378, PUSH_DATA,TOKEN:a8dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6lga3', 'ulID': 'a8dc', 'tmst': 1853255368, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8dc', 'time': '08:43:29.724120378', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:30.349354982, PUSH_DATA,TOKEN:fc8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': 'fc8c', 'tmst': 1853881570, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc8c', 'time': '08:43:30.349354982', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:31.234425544, PUSH_DATA,TOKEN:de68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'de68', 'tmst': 1854764880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de68', 'time': '08:43:31.234425544', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:35.459688901, PUSH_DATA,TOKEN:5c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXsCy', 'ulID': '5c11', 'tmst': 1858997327, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c11', 'time': '08:43:35.459688901', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:36.344818353, PUSH_DATA,TOKEN:84e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbeQlG', 'ulID': '84e3', 'tmst': 1859875121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84e3', 'time': '08:43:36.344818353', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:37.960513830, PUSH_DATA,TOKEN:d788,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J67n', 'ulID': 'd788', 'tmst': 1861497040, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd788', 'time': '08:43:37.960513830', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:38.461479902, PUSH_DATA,TOKEN:c3a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALG6Xp', 'ulID': 'c3a1', 'tmst': 1861993706, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3a1', 'time': '08:43:38.461479902', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:38.943557262,PULL_RESP,TOKEN:5692, Downlink:{'downlinkId': '5692', 'uplinkId': 'c3a1', 'tmst': 1863993706, 'items': [{'phyPayload': 'YCQBAAIgAgDcbFr9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:38.948793649, PUSH_DATA,TOKEN:d5da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHZT9R', 'ulID': 'd5da', 'tmst': 1862482378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5da', 'time': '08:43:38.948793649', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:38.953637123,TX_ACK,TOKEN:5692,Gateway:0001000000000001
Timestamp:08:43:39.203977823, PUSH_DATA,TOKEN:0cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '0cc9', 'tmst': 1862732710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc9', 'time': '08:43:39.203977823', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:39.599280357, PUSH_DATA,TOKEN:8674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '8674', 'tmst': 1863134390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8674', 'time': '08:43:39.599280357', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:40.084418058, PUSH_DATA,TOKEN:3273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGWCgG', 'ulID': '3273', 'tmst': 1863614927, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3273', 'time': '08:43:40.084418058', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:40.359622240, PUSH_DATA,TOKEN:9b7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIQePN', 'ulID': '9b7d', 'tmst': 1863892391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b7d', 'time': '08:43:40.359622240', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:42.874970912, PUSH_DATA,TOKEN:3b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': '3b5c', 'tmst': 1866411726, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b5c', 'time': '08:43:42.874970912', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:43.383249282,PULL_RESP,TOKEN:5693, Downlink:{'downlinkId': '5693', 'uplinkId': '3b5c', 'tmst': 1867411726, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:43.387976169,TX_ACK,TOKEN:5693,Gateway:0001000000000001
Timestamp:08:43:45.860483407, PUSH_DATA,TOKEN:84e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '84e3', 'tmst': 1869394758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84e3', 'time': '08:43:45.860483407', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:46.006149053, PUSH_DATA,TOKEN:3880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB38piR', 'ulID': '3880', 'tmst': 1869544175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3880', 'time': '08:43:46.006149053', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:46.511035680,PULL_RESP,TOKEN:5694, Downlink:{'downlinkId': '5694', 'uplinkId': '3880', 'tmst': 1870544175, 'items': [{'phyPayload': 'YMABAAIgAQAxawcN', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:46.515814304,TX_ACK,TOKEN:5694,Gateway:0001000000000001
Timestamp:08:43:46.851361513, PUSH_DATA,TOKEN:6f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': '6f16', 'tmst': 1870381430, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f16', 'time': '08:43:46.851361513', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:48.696557044, PUSH_DATA,TOKEN:286d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfgkJD', 'ulID': '286d', 'tmst': 1872229955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '286d', 'time': '08:43:48.696557044', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:49.952212572, PUSH_DATA,TOKEN:af98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAlQYb', 'ulID': 'af98', 'tmst': 1873482415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af98', 'time': '08:43:49.952212572', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.618160247, PUSH_DATA,TOKEN:4b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATDP/1', 'ulID': '4b86', 'tmst': 1874152545, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b86', 'time': '08:43:50.618160247', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:51.013932228, PUSH_DATA,TOKEN:21b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8XC/P', 'ulID': '21b7', 'tmst': 1874547862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b7', 'time': '08:43:51.013932228', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:51.599444150, PUSH_DATA,TOKEN:40e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaFg6c', 'ulID': '40e4', 'tmst': 1875136166, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40e4', 'time': '08:43:51.599444150', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.061242580,PULL_RESP,TOKEN:5695, Downlink:{'downlinkId': '5695', 'uplinkId': '40e4', 'tmst': 1877136166, 'items': [{'phyPayload': 'YLoBAAIgAwDap2in', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:52.065959692,TX_ACK,TOKEN:5695,Gateway:0001000000000001
Timestamp:08:43:55.374971389, PUSH_DATA,TOKEN:5915,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '5915', 'tmst': 1878907393, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5915', 'time': '08:43:55.374971389', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
