spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:20:01:17.368199825, PUSH_DATA,TOKEN:af79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhg+p', 'ulID': 'af79', 'tmst': 572534685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af79', 'time': '20:01:17.368199825', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:17.525127410, PUSH_DATA,TOKEN:6480,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAUktG', 'ulID': '6480', 'tmst': 572689794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6480', 'time': '20:01:17.525127410', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:18.043651819, PUSH_DATA,TOKEN:64d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': '64d9', 'tmst': 573214078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64d9', 'time': '20:01:18.043651819', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:18.050419330, PUSH_DATA,TOKEN:e4b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': 'e4b8', 'tmst': 573214216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4b8', 'time': '20:01:18.050419330', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:18.115383386, PUSH_DATA,TOKEN:db0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSZDD', 'ulID': 'db0d', 'tmst': 573280028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db0d', 'time': '20:01:18.115383386', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:18.408997058, PUSH_DATA,TOKEN:c8e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': 'c8e8', 'tmst': 573574001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8e8', 'time': '20:01:18.408997058', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:18.411696910, PUSH_DATA,TOKEN:54c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': '54c1', 'tmst': 573574139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54c1', 'time': '20:01:18.411696910', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:18.883578300,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '54c1', 'tmst': 575574139, 'items': [{'phyPayload': 'YE4AAAIgAgAt2/F5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:18.888296365,TX_ACK,TOKEN:00a8,Gateway:0001000000000003
Timestamp:20:01:19.077318191, PUSH_DATA,TOKEN:6704,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Ohcl', 'ulID': '6704', 'tmst': 574250944, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6704', 'time': '20:01:19.077318191', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.080218553, PUSH_DATA,TOKEN:7d2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Ohcl', 'ulID': '7d2c', 'tmst': 574251103, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d2c', 'time': '20:01:19.080218553', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.088416337, PUSH_DATA,TOKEN:39b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Ohcl', 'ulID': '39b1', 'tmst': 574250761, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39b1', 'time': '20:01:19.088416337', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.093468666, PUSH_DATA,TOKEN:819b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFH4cZ', 'ulID': '819b', 'tmst': 574265323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '819b', 'time': '20:01:19.093468666', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.098650455, PUSH_DATA,TOKEN:7db3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFH4cZ', 'ulID': '7db3', 'tmst': 574265541, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7db3', 'time': '20:01:19.098650455', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.255352973, PUSH_DATA,TOKEN:f348,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACv/PKZ', 'ulID': 'f348', 'tmst': 574427722, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f348', 'time': '20:01:19.255352973', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.261790752, PUSH_DATA,TOKEN:e367,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACv/PKZ', 'ulID': 'e367', 'tmst': 574427627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e367', 'time': '20:01:19.261790752', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.263727903, PUSH_DATA,TOKEN:a6c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACv/PKZ', 'ulID': 'a6c5', 'tmst': 574427433, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6c5', 'time': '20:01:19.263727903', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.108472824, PUSH_DATA,TOKEN:3f55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': '3f55', 'tmst': 575281763, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f55', 'time': '20:01:20.108472824', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.361003160, PUSH_DATA,TOKEN:3ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTL3S8', 'ulID': '3ea4', 'tmst': 575533974, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea4', 'time': '20:01:20.361003160', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.415282964, PUSH_DATA,TOKEN:d5a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9NK8+', 'ulID': 'd5a2', 'tmst': 575578253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5a2', 'time': '20:01:20.415282964', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.430355548, PUSH_DATA,TOKEN:7dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBnAy', 'ulID': '7dba', 'tmst': 575601285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dba', 'time': '20:01:20.430355548', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.834594726, PUSH_DATA,TOKEN:5a58,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABym1nT', 'ulID': '5a58', 'tmst': 576006032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a58', 'time': '20:01:20.834594726', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.836046457, PUSH_DATA,TOKEN:c723,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABym1nT', 'ulID': 'c723', 'tmst': 576006255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c723', 'time': '20:01:20.836046457', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.873585224, PUSH_DATA,TOKEN:401c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '401c', 'tmst': 576044278, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '401c', 'time': '20:01:20.873585224', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.988791227, PUSH_DATA,TOKEN:2061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '2061', 'tmst': 576160288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2061', 'time': '20:01:20.988791227', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:21.764757394, PUSH_DATA,TOKEN:d35a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iILd', 'ulID': 'd35a', 'tmst': 576929578, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd35a', 'time': '20:01:21.764757394', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:21.870457887, PUSH_DATA,TOKEN:1254,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': '1254', 'tmst': 577038278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1254', 'time': '20:01:21.870457887', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:21.872980594, PUSH_DATA,TOKEN:f58f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': 'f58f', 'tmst': 577038600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f58f', 'time': '20:01:21.872980594', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:22.748078584, PUSH_DATA,TOKEN:08e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': '08e8', 'tmst': 577914704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e8', 'time': '20:01:22.748078584', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:22.913553476, PUSH_DATA,TOKEN:d8eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': 'd8eb', 'tmst': 578085783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8eb', 'time': '20:01:22.913553476', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:22.920210361, PUSH_DATA,TOKEN:507e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '507e', 'tmst': 578085700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '507e', 'time': '20:01:22.920210361', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:22.955215215, PUSH_DATA,TOKEN:b08f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZOJa+', 'ulID': 'b08f', 'tmst': 578125834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b08f', 'time': '20:01:22.955215215', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:22.960822820, PUSH_DATA,TOKEN:d3ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZOJa+', 'ulID': 'd3ee', 'tmst': 578125686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3ee', 'time': '20:01:22.960822820', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:23.395973205, PUSH_DATA,TOKEN:33a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKdBm5', 'ulID': '33a9', 'tmst': 578563039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33a9', 'time': '20:01:23.395973205', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:23.718935251, PUSH_DATA,TOKEN:91b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': '91b0', 'tmst': 578890746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91b0', 'time': '20:01:23.718935251', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:23.721291542, PUSH_DATA,TOKEN:082a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': '082a', 'tmst': 578890616, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '082a', 'time': '20:01:23.721291542', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:23.724342107, PUSH_DATA,TOKEN:63eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': '63eb', 'tmst': 578890370, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63eb', 'time': '20:01:23.724342107', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.009574174, PUSH_DATA,TOKEN:0e49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': '0e49', 'tmst': 579181178, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e49', 'time': '20:01:24.009574174', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.012540340, PUSH_DATA,TOKEN:46f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': '46f2', 'tmst': 579181382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46f2', 'time': '20:01:24.012540340', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.014491081, PUSH_DATA,TOKEN:f067,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': 'f067', 'tmst': 579180910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f067', 'time': '20:01:24.014491081', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.154299020, PUSH_DATA,TOKEN:53c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '53c4', 'tmst': 579318788, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53c4', 'time': '20:01:24.154299020', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.419491052, PUSH_DATA,TOKEN:c166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': 'c166', 'tmst': 579592193, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c166', 'time': '20:01:24.419491052', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.421925067, PUSH_DATA,TOKEN:18b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': '18b6', 'tmst': 579592246, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b6', 'time': '20:01:24.421925067', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.429836273, PUSH_DATA,TOKEN:f520,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': 'f520', 'tmst': 579592119, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f520', 'time': '20:01:24.429836273', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.584635734, PUSH_DATA,TOKEN:9fcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': '9fcd', 'tmst': 579750370, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fcd', 'time': '20:01:24.584635734', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.601268053,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': '53c4', 'tmst': 581318788, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:24.606034517,TX_ACK,TOKEN:0093,Gateway:0001000000000002
Timestamp:20:01:24.999867439, PUSH_DATA,TOKEN:0cef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH3T2J', 'ulID': '0cef', 'tmst': 580171525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cef', 'time': '20:01:24.999867439', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:25.004850625, PUSH_DATA,TOKEN:4bbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': '4bbc', 'tmst': 580176132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bbc', 'time': '20:01:25.004850625', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
