spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:12:41:44.333261728, PUSH_DATA,TOKEN:38e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '38e9', 'tmst': 1471265603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38e9', 'time': '12:41:44.333261728', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:44.505813598, PUSH_DATA,TOKEN:e476,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': 'e476', 'tmst': 1471440068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e476', 'time': '12:41:44.505813598', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:44.508451223, PUSH_DATA,TOKEN:e526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': 'e526', 'tmst': 1471439879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e526', 'time': '12:41:44.508451223', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:44.977686882,PULL_RESP,TOKEN:fe94, Downlink:{'downlinkId': 'fe94', 'uplinkId': 'e526', 'tmst': 1472439879, 'items': [{'phyPayload': 'YGQAAAIgAgCtPRxr', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:44.982346057,TX_ACK,TOKEN:fe94,Gateway:0001000000000001
Timestamp:12:41:45.155885219, PUSH_DATA,TOKEN:7d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': '7d61', 'tmst': 1472087895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d61', 'time': '12:41:45.155885219', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:45.563486099, PUSH_DATA,TOKEN:02bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkTCOb', 'ulID': '02bb', 'tmst': 1472502356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02bb', 'time': '12:41:45.563486099', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:45.569053173, PUSH_DATA,TOKEN:d7da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkTCOb', 'ulID': 'd7da', 'tmst': 1472502485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7da', 'time': '12:41:45.569053173', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:45.677184343,PULL_RESP,TOKEN:fe95, Downlink:{'downlinkId': 'fe95', 'uplinkId': '7d61', 'tmst': 1474087895, 'items': [{'phyPayload': 'YMIBAAIgAwCOj0k1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:45.681769371,TX_ACK,TOKEN:fe95,Gateway:0001000000000001
Timestamp:12:41:46.359016895, PUSH_DATA,TOKEN:69e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '69e8', 'tmst': 1473298210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69e8', 'time': '12:41:46.359016895', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.361318588, PUSH_DATA,TOKEN:ab59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'ab59', 'tmst': 1473297931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab59', 'time': '12:41:46.361318588', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.368165493, PUSH_DATA,TOKEN:8787,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '8787', 'tmst': 1473298102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8787', 'time': '12:41:46.368165493', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.663290500, PUSH_DATA,TOKEN:a7f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': 'a7f4', 'tmst': 1473600616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7f4', 'time': '12:41:46.663290500', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.688282489, PUSH_DATA,TOKEN:5d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': '5d9e', 'tmst': 1473626911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d9e', 'time': '12:41:46.688282489', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:46.796918153,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': '8787', 'tmst': 1475298102, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:46.801677465,TX_ACK,TOKEN:00a2,Gateway:0001000000000003
Timestamp:12:41:47.818869829, PUSH_DATA,TOKEN:33cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '33cc', 'tmst': 1474752597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33cc', 'time': '12:41:47.818869829', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:48.616136312, PUSH_DATA,TOKEN:3882,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm/Li', 'ulID': '3882', 'tmst': 1475555286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3882', 'time': '12:41:48.616136312', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:48.883615732, PUSH_DATA,TOKEN:c677,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': 'c677', 'tmst': 1475821912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c677', 'time': '12:41:48.883615732', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:48.891550779, PUSH_DATA,TOKEN:29fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': '29fe', 'tmst': 1475822137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29fe', 'time': '12:41:48.891550779', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:49.419699192,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '29fe', 'tmst': 1476822137, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:49.424459934,TX_ACK,TOKEN:0090,Gateway:0001000000000002
Timestamp:12:41:49.444473505, PUSH_DATA,TOKEN:a63e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': 'a63e', 'tmst': 1476381313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a63e', 'time': '12:41:49.444473505', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:49.446143865, PUSH_DATA,TOKEN:daa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': 'daa8', 'tmst': 1476381070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa8', 'time': '12:41:49.446143865', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:50.081664562, PUSH_DATA,TOKEN:f9b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': 'f9b1', 'tmst': 1477020275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9b1', 'time': '12:41:50.081664562', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:50.084102869, PUSH_DATA,TOKEN:8362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '8362', 'tmst': 1477019809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8362', 'time': '12:41:50.084102869', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:50.524877071,PULL_RESP,TOKEN:fe96, Downlink:{'downlinkId': 'fe96', 'uplinkId': '8362', 'tmst': 1478019809, 'items': [{'phyPayload': 'YBIBAAIgAAA9hBtN', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:50.529623031,TX_ACK,TOKEN:fe96,Gateway:0001000000000001
Timestamp:12:41:53.429033756, PUSH_DATA,TOKEN:9a2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTEy/x', 'ulID': '9a2e', 'tmst': 1480363163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a2e', 'time': '12:41:53.429033756', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:53.431229591, PUSH_DATA,TOKEN:bb21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTEy/x', 'ulID': 'bb21', 'tmst': 1480363378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb21', 'time': '12:41:53.431229591', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:56.486450195, PUSH_DATA,TOKEN:de39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': 'de39', 'tmst': 1483425001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de39', 'time': '12:41:56.486450195', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:56.488426446, PUSH_DATA,TOKEN:cba4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': 'cba4', 'tmst': 1483424476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cba4', 'time': '12:41:56.488426446', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:56.876125335, PUSH_DATA,TOKEN:b0f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': 'b0f4', 'tmst': 1483813951, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0f4', 'time': '12:41:56.876125335', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:56.881508588, PUSH_DATA,TOKEN:a310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': 'a310', 'tmst': 1483814028, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a310', 'time': '12:41:56.881508588', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:56.884029626, PUSH_DATA,TOKEN:0118,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': '0118', 'tmst': 1483813731, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0118', 'time': '12:41:56.884029626', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:57.381481170,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': 'b0f4', 'tmst': 1485813951, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:57.386075496,TX_ACK,TOKEN:0091,Gateway:0001000000000002
Timestamp:12:42:00.569250583, PUSH_DATA,TOKEN:5534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '5534', 'tmst': 1487504945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5534', 'time': '12:42:00.569250583', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:01.025871276,PULL_RESP,TOKEN:fe97, Downlink:{'downlinkId': 'fe97', 'uplinkId': '5534', 'tmst': 1489504945, 'items': [{'phyPayload': 'YCgBAAIgBADRFVFh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:01.030520200,TX_ACK,TOKEN:fe97,Gateway:0001000000000001
Timestamp:12:42:01.041922807, PUSH_DATA,TOKEN:0afb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': '0afb', 'tmst': 1487972610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0afb', 'time': '12:42:01.041922807', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:01.519733667,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '0afb', 'tmst': 1489972610, 'items': [{'phyPayload': 'YL4AAAIgAwBSG/Gx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:01.524384975,TX_ACK,TOKEN:00a3,Gateway:0001000000000003
Timestamp:12:42:03.651715993, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACifLBZ', 'ulID': '72e4', 'tmst': 1490588958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e4', 'time': '12:42:03.651715993', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:04.152191162,PULL_RESP,TOKEN:0092, Downlink:{'downlinkId': '0092', 'uplinkId': '72e4', 'tmst': 1491588958, 'items': [{'phyPayload': 'YN8BAAIgAwDnz0A9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:04.157010555,TX_ACK,TOKEN:0092,Gateway:0001000000000002
Timestamp:12:42:04.486976623, PUSH_DATA,TOKEN:a36b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': 'a36b', 'tmst': 1491417782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a36b', 'time': '12:42:04.486976623', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:06.784629583, PUSH_DATA,TOKEN:5109,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABra8Xd', 'ulID': '5109', 'tmst': 1493723418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5109', 'time': '12:42:06.784629583', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:06.792178392, PUSH_DATA,TOKEN:ec66,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABra8Xd', 'ulID': 'ec66', 'tmst': 1493723099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec66', 'time': '12:42:06.792178392', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:08.230109214, PUSH_DATA,TOKEN:1bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '1bed', 'tmst': 1495168143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bed', 'time': '12:42:08.230109214', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:08.237076282, PUSH_DATA,TOKEN:aff9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': 'aff9', 'tmst': 1495167948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aff9', 'time': '12:42:08.237076282', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:08.239730834, PUSH_DATA,TOKEN:267a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArlE4z', 'ulID': '267a', 'tmst': 1495168245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '267a', 'time': '12:42:08.239730834', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:08.685786247,PULL_RESP,TOKEN:fe98, Downlink:{'downlinkId': 'fe98', 'uplinkId': '1bed', 'tmst': 1496168143, 'items': [{'phyPayload': 'YBIBAAIgAQD90Ho0', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:08.690492391,TX_ACK,TOKEN:fe98,Gateway:0001000000000001
Timestamp:12:42:10.305757045, PUSH_DATA,TOKEN:9ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzA7vG', 'ulID': '9ed6', 'tmst': 1497244965, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed6', 'time': '12:42:10.305757045', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
