spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:12:18:38.223688364, PUSH_DATA,TOKEN:872d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu8ZNT', 'ulID': '872d', 'tmst': 3879474021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '872d', 'time': '12:18:38.223688364', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:38.230930328, PUSH_DATA,TOKEN:921e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu8ZNT', 'ulID': '921e', 'tmst': 3879474196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921e', 'time': '12:18:38.230930328', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:38.756000995, PUSH_DATA,TOKEN:d386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJXeMS', 'ulID': 'd386', 'tmst': 3880001600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd386', 'time': '12:18:38.756000995', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:39.388980388, PUSH_DATA,TOKEN:50a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '50a5', 'tmst': 3880634981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50a5', 'time': '12:18:39.388980388', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:39.654053688, PUSH_DATA,TOKEN:dba4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvulfe', 'ulID': 'dba4', 'tmst': 3880902756, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dba4', 'time': '12:18:39.654053688', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:40.358947515, PUSH_DATA,TOKEN:55f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWayOj', 'ulID': '55f0', 'tmst': 3881609102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55f0', 'time': '12:18:40.358947515', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:40.544573307, PUSH_DATA,TOKEN:5ac4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABx6w12', 'ulID': '5ac4', 'tmst': 3881792017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ac4', 'time': '12:18:40.544573307', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:40.550244569, PUSH_DATA,TOKEN:bd71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABx6w12', 'ulID': 'bd71', 'tmst': 3881791878, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd71', 'time': '12:18:40.550244569', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:40.681385040, PUSH_DATA,TOKEN:c011,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': 'c011', 'tmst': 3881924346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c011', 'time': '12:18:40.681385040', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:40.699912786, PUSH_DATA,TOKEN:d801,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': 'd801', 'tmst': 3881944884, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd801', 'time': '12:18:40.699912786', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:41.266844987, PUSH_DATA,TOKEN:7d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW/HIb', 'ulID': '7d9b', 'tmst': 3882517862, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d9b', 'time': '12:18:41.266844987', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:42.085497379, PUSH_DATA,TOKEN:d0c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Oosg', 'ulID': 'd0c6', 'tmst': 3883328171, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0c6', 'time': '12:18:42.085497379', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:42.591521978,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': 'd0c6', 'tmst': 3884328171, 'items': [{'phyPayload': 'YFUAAAIgBABVTuuE', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:42.596273899,TX_ACK,TOKEN:00a7,Gateway:0001000000000002
Timestamp:12:18:43.182282209, PUSH_DATA,TOKEN:8de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': '8de8', 'tmst': 3884434143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8de8', 'time': '12:18:43.182282209', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:43.207820415, PUSH_DATA,TOKEN:d4a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ODoS', 'ulID': 'd4a5', 'tmst': 3884454297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a5', 'time': '12:18:43.207820415', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:43.490929126, PUSH_DATA,TOKEN:cd5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk6wFF', 'ulID': 'cd5b', 'tmst': 3884733610, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd5b', 'time': '12:18:43.490929126', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:43.573073625, PUSH_DATA,TOKEN:d35f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y9+G', 'ulID': 'd35f', 'tmst': 3884823036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd35f', 'time': '12:18:43.573073625', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:44.246364116, PUSH_DATA,TOKEN:e5ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4yFmx', 'ulID': 'e5ca', 'tmst': 3885489347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5ca', 'time': '12:18:44.246364116', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:44.471840143, PUSH_DATA,TOKEN:4bc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACOT3A4', 'ulID': '4bc0', 'tmst': 3885715122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bc0', 'time': '12:18:44.471840143', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:45.428862810, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': 'b0c9', 'tmst': 3886678513, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0c9', 'time': '12:18:45.428862810', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:45.434121370, PUSH_DATA,TOKEN:646d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': '646d', 'tmst': 3886678336, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646d', 'time': '12:18:45.434121370', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.510179519, PUSH_DATA,TOKEN:3a24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4C53L', 'ulID': '3a24', 'tmst': 3887759374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a24', 'time': '12:18:46.510179519', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.511404991, PUSH_DATA,TOKEN:7e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4C53L', 'ulID': '7e12', 'tmst': 3887759977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e12', 'time': '12:18:46.511404991', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.516187429, PUSH_DATA,TOKEN:2579,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4C53L', 'ulID': '2579', 'tmst': 3887759702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2579', 'time': '12:18:46.516187429', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.526133775, PUSH_DATA,TOKEN:a0a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABO6UzV', 'ulID': 'a0a2', 'tmst': 3887778173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0a2', 'time': '12:18:46.526133775', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.531485319, PUSH_DATA,TOKEN:1471,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABO6UzV', 'ulID': '1471', 'tmst': 3887778352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1471', 'time': '12:18:46.531485319', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.776611804, PUSH_DATA,TOKEN:68a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': '68a2', 'tmst': 3888020437, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a2', 'time': '12:18:46.776611804', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.812176465, PUSH_DATA,TOKEN:593d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': '593d', 'tmst': 3888057624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '593d', 'time': '12:18:46.812176465', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:46.813755035, PUSH_DATA,TOKEN:4726,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': '4726', 'tmst': 3888057393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4726', 'time': '12:18:46.813755035', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:47.061249256, PUSH_DATA,TOKEN:981a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABOso1D', 'ulID': '981a', 'tmst': 3888312908, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '981a', 'time': '12:18:47.061249256', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:47.063719272, PUSH_DATA,TOKEN:8512,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABOso1D', 'ulID': '8512', 'tmst': 3888312753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8512', 'time': '12:18:47.063719272', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:47.761568069, PUSH_DATA,TOKEN:c06a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': 'c06a', 'tmst': 3889012402, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c06a', 'time': '12:18:47.761568069', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:47.768986701, PUSH_DATA,TOKEN:dc0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': 'dc0b', 'tmst': 3889012023, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc0b', 'time': '12:18:47.768986701', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:47.976923227, PUSH_DATA,TOKEN:2a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': '2a4b', 'tmst': 3889228932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4b', 'time': '12:18:47.976923227', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:47.982169151, PUSH_DATA,TOKEN:abda,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': 'abda', 'tmst': 3889228768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abda', 'time': '12:18:47.982169151', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:48.172043800, PUSH_DATA,TOKEN:140f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMP+Ci', 'ulID': '140f', 'tmst': 3889420648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '140f', 'time': '12:18:48.172043800', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.568151235, PUSH_DATA,TOKEN:3f01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': '3f01', 'tmst': 3890817031, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f01', 'time': '12:18:49.568151235', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.570105075, PUSH_DATA,TOKEN:fb53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': 'fb53', 'tmst': 3890817225, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb53', 'time': '12:18:49.570105075', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.574387073, PUSH_DATA,TOKEN:7263,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': '7263', 'tmst': 3890817355, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7263', 'time': '12:18:49.574387073', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.609580039, PUSH_DATA,TOKEN:f5cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAActYoq', 'ulID': 'f5cc', 'tmst': 3890857302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5cc', 'time': '12:18:49.609580039', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.654109954, PUSH_DATA,TOKEN:a03d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': 'a03d', 'tmst': 3890906825, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a03d', 'time': '12:18:49.654109954', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.656788825, PUSH_DATA,TOKEN:f239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': 'f239', 'tmst': 3890906961, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f239', 'time': '12:18:49.656788825', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.661696434, PUSH_DATA,TOKEN:5778,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwInx', 'ulID': '5778', 'tmst': 3890907017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5778', 'time': '12:18:49.661696434', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:49.986737966, PUSH_DATA,TOKEN:4b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf2dVR', 'ulID': '4b18', 'tmst': 3891232136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b18', 'time': '12:18:49.986737966', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:50.165147304,PULL_RESP,TOKEN:dcee, Downlink:{'downlinkId': 'dcee', 'uplinkId': 'f239', 'tmst': 3892906961, 'items': [{'phyPayload': 'YF0BAAIgAwCOc0yy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:18:50.169919967,TX_ACK,TOKEN:dcee,Gateway:0001000000000001
Timestamp:12:18:50.409433603, PUSH_DATA,TOKEN:e228,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': 'e228', 'tmst': 3891657145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e228', 'time': '12:18:50.409433603', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:18:50.411983489, PUSH_DATA,TOKEN:230d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': '230d', 'tmst': 3891656828, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '230d', 'time': '12:18:50.411983489', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
