spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:13:16:09.072247266,TX_ACK,TOKEN:00a2,Gateway:0001000000000001
Timestamp:13:16:09.201709985, PUSH_DATA,TOKEN:8771,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lX8M', 'ulID': '8771', 'tmst': 3693764391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8771', 'time': '13:16:09.201709985', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:10.084762811, PUSH_DATA,TOKEN:4602,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpDzVA', 'ulID': '4602', 'tmst': 3694646798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4602', 'time': '13:16:10.084762811', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:11.073644161, PUSH_DATA,TOKEN:fb76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFiS1M', 'ulID': 'fb76', 'tmst': 3695637685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb76', 'time': '13:16:11.073644161', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:11.866779327, PUSH_DATA,TOKEN:a062,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': 'a062', 'tmst': 3696431114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a062', 'time': '13:16:11.866779327', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:11.869547367, PUSH_DATA,TOKEN:9506,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '9506', 'tmst': 3696430998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9506', 'time': '13:16:11.869547367', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:12.295697212,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '9506', 'tmst': 3698430998, 'items': [{'phyPayload': 'YIYBAAIgAgDrHXAK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:16:12.300511598,TX_ACK,TOKEN:009d,Gateway:0001000000000003
Timestamp:13:16:12.406493663, PUSH_DATA,TOKEN:45fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': '45fb', 'tmst': 3696970003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45fb', 'time': '13:16:12.406493663', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:12.570162773, PUSH_DATA,TOKEN:6779,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': '6779', 'tmst': 3697134633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6779', 'time': '13:16:12.570162773', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:13.175414800, PUSH_DATA,TOKEN:6acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': '6acb', 'tmst': 3697738878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acb', 'time': '13:16:13.175414800', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:13.940685033, PUSH_DATA,TOKEN:bcec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': 'bcec', 'tmst': 3698508984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcec', 'time': '13:16:13.940685033', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:14.995980262, PUSH_DATA,TOKEN:5147,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': '5147', 'tmst': 3699563970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5147', 'time': '13:16:14.995980262', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:15.584283351, PUSH_DATA,TOKEN:6d3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '6d3f', 'tmst': 3700148232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d3f', 'time': '13:16:15.584283351', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:16.032096862,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '6d3f', 'tmst': 3701148232, 'items': [{'phyPayload': 'YE4BAAIgAwBNEcDL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:16:16.036768198,TX_ACK,TOKEN:00a5,Gateway:0001000000000002
Timestamp:13:16:16.711757183, PUSH_DATA,TOKEN:5a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBzxP0', 'ulID': '5a2d', 'tmst': 3701279050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a2d', 'time': '13:16:16.711757183', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:17.131942033, PUSH_DATA,TOKEN:6fe2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDh0LW', 'ulID': '6fe2', 'tmst': 3701696948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fe2', 'time': '13:16:17.131942033', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:17.347254276, PUSH_DATA,TOKEN:9fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': '9fb5', 'tmst': 3701908824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb5', 'time': '13:16:17.347254276', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:17.349542617, PUSH_DATA,TOKEN:e49a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': 'e49a', 'tmst': 3701909044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e49a', 'time': '13:16:17.349542617', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:17.479482889, PUSH_DATA,TOKEN:2cf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5B5dV', 'ulID': '2cf9', 'tmst': 3702049443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cf9', 'time': '13:16:17.479482889', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:18.324556589, PUSH_DATA,TOKEN:0dcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '0dcc', 'tmst': 3702888755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dcc', 'time': '13:16:18.324556589', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:18.327312946, PUSH_DATA,TOKEN:5ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '5ba2', 'tmst': 3702888201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba2', 'time': '13:16:18.327312946', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:18.332271575, PUSH_DATA,TOKEN:d2d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': 'd2d2', 'tmst': 3702888517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2d2', 'time': '13:16:18.332271575', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:19.984962701, PUSH_DATA,TOKEN:784d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '784d', 'tmst': 3704548335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '784d', 'time': '13:16:19.984962701', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:20.757437229, PUSH_DATA,TOKEN:23ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACMIWrw', 'ulID': '23ca', 'tmst': 3705324903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23ca', 'time': '13:16:20.757437229', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:20.759720563, PUSH_DATA,TOKEN:953c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACMIWrw', 'ulID': '953c', 'tmst': 3705324198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '953c', 'time': '13:16:20.759720563', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:20.766846418, PUSH_DATA,TOKEN:0f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACMIWrw', 'ulID': '0f02', 'tmst': 3705324598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f02', 'time': '13:16:20.766846418', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:20.786859273, PUSH_DATA,TOKEN:7b6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn0R/G', 'ulID': '7b6a', 'tmst': 3705354735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b6a', 'time': '13:16:20.786859273', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:22.792275428, PUSH_DATA,TOKEN:a030,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': 'a030', 'tmst': 3707358620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a030', 'time': '13:16:22.792275428', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:22.844860553, PUSH_DATA,TOKEN:69cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUPw3X', 'ulID': '69cc', 'tmst': 3707412800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69cc', 'time': '13:16:22.844860553', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:22.847658157, PUSH_DATA,TOKEN:2976,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUPw3X', 'ulID': '2976', 'tmst': 3707413116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2976', 'time': '13:16:22.847658157', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:22.852300167, PUSH_DATA,TOKEN:9885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUPw3X', 'ulID': '9885', 'tmst': 3707413005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9885', 'time': '13:16:22.852300167', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:23.269735574, PUSH_DATA,TOKEN:186b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '186b', 'tmst': 3707838659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '186b', 'time': '13:16:23.269735574', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:23.701040267,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '186b', 'tmst': 3708838659, 'items': [{'phyPayload': 'YEQAAAIgBADN4iFo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:16:23.705757141,TX_ACK,TOKEN:00a3,Gateway:0001000000000001
Timestamp:13:16:24.347166776, PUSH_DATA,TOKEN:575e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '575e', 'tmst': 3708916870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '575e', 'time': '13:16:24.347166776', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:25.452592372, PUSH_DATA,TOKEN:8324,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0+PZ', 'ulID': '8324', 'tmst': 3710018999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8324', 'time': '13:16:25.452592372', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:26.182650327, PUSH_DATA,TOKEN:5b84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': '5b84', 'tmst': 3710751906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b84', 'time': '13:16:26.182650327', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:26.634457588,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '5b84', 'tmst': 3712751906, 'items': [{'phyPayload': 'YKsAAAIgAgAmrPF6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:16:26.639189243,TX_ACK,TOKEN:00a6,Gateway:0001000000000002
Timestamp:13:16:28.595333814, PUSH_DATA,TOKEN:617e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '617e', 'tmst': 3713160915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617e', 'time': '13:16:28.595333814', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:28.598009586, PUSH_DATA,TOKEN:4ef6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '4ef6', 'tmst': 3713161105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ef6', 'time': '13:16:28.598009586', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:28.932916879, PUSH_DATA,TOKEN:ba5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': 'ba5e', 'tmst': 3713494508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba5e', 'time': '13:16:28.932916879', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:29.051122903,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '4ef6', 'tmst': 3714161105, 'items': [{'phyPayload': 'YLAAAAIgAwACbfEH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:16:29.055780887,TX_ACK,TOKEN:009e,Gateway:0001000000000003
Timestamp:13:16:29.395084142, PUSH_DATA,TOKEN:f935,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': 'f935', 'tmst': 3713956277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f935', 'time': '13:16:29.395084142', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:29.688384771, PUSH_DATA,TOKEN:c829,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': 'c829', 'tmst': 3714256755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c829', 'time': '13:16:29.688384771', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:30.820712327, PUSH_DATA,TOKEN:2014,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIv15Q', 'ulID': '2014', 'tmst': 3715384660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2014', 'time': '13:16:30.820712327', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:30.823477506, PUSH_DATA,TOKEN:f8c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIv15Q', 'ulID': 'f8c1', 'tmst': 3715384181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c1', 'time': '13:16:30.823477506', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:30.848614454, PUSH_DATA,TOKEN:4461,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpTCKs', 'ulID': '4461', 'tmst': 3715413816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4461', 'time': '13:16:30.848614454', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:16:30.868376255, PUSH_DATA,TOKEN:8d6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7u/Sq', 'ulID': '8d6d', 'tmst': 3715436010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d6d', 'time': '13:16:30.868376255', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
