spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_300
Timestamp:12:12:28.872376918, PUSH_DATA,TOKEN:0e53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CkgC', 'ulID': '0e53', 'tmst': 4168403765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e53', 'time': '12:12:28.872376918', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:28.874290227, PUSH_DATA,TOKEN:2eee,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CkgC', 'ulID': '2eee', 'tmst': 4168404112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2eee', 'time': '12:12:28.874290227', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.551378250, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'b0c9', 'tmst': 4169087176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b0c9', 'time': '12:12:29.551378250', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.553893566, PUSH_DATA,TOKEN:c8ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'c8ab', 'tmst': 4169088099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8ab', 'time': '12:12:29.553893566', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.556461095, PUSH_DATA,TOKEN:bf34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'bf34', 'tmst': 4169087671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf34', 'time': '12:12:29.556461095', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:29.606095552, PUSH_DATA,TOKEN:67ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '67ca', 'tmst': 4169142224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67ca', 'time': '12:12:29.606095552', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:30.014912605,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': 'b0c9', 'tmst': 4171087176, 'items': [{'phyPayload': 'YGYAAAIgAwCG/3tQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:30.019672393,TX_ACK,TOKEN:007c,Gateway:0001000000000004
Timestamp:12:12:30.027904272,PULL_RESP,TOKEN:033e, Downlink:{'downlinkId': '033e', 'uplinkId': '67ca', 'tmst': 4170142224, 'items': [{'phyPayload': 'YGkAAAIgAwAK9t/z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:30.032557249,TX_ACK,TOKEN:033e,Gateway:0001000000000002
Timestamp:12:12:33.489535093, PUSH_DATA,TOKEN:5340,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': '5340', 'tmst': 4173021226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5340', 'time': '12:12:33.489535093', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:33.491691112, PUSH_DATA,TOKEN:ac04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVLVF', 'ulID': 'ac04', 'tmst': 4173021440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac04', 'time': '12:12:33.491691112', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:36.096686601, PUSH_DATA,TOKEN:a3ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACabWx/', 'ulID': 'a3ff', 'tmst': 4175627673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ff', 'time': '12:12:36.096686601', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:36.578724861,PULL_RESP,TOKEN:0358, Downlink:{'downlinkId': '0358', 'uplinkId': 'a3ff', 'tmst': 4177627673, 'items': [{'phyPayload': 'YAIBAAIgBQCgbM1L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:36.583413124,TX_ACK,TOKEN:0358,Gateway:0001000000000001
Timestamp:12:12:43.739324092, PUSH_DATA,TOKEN:6048,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwuODS', 'ulID': '6048', 'tmst': 4183270569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6048', 'time': '12:12:43.739324092', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:43.741948604, PUSH_DATA,TOKEN:fe6e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwuODS', 'ulID': 'fe6e', 'tmst': 4183270843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe6e', 'time': '12:12:43.741948604', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:43.744261741, PUSH_DATA,TOKEN:9b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwuODS', 'ulID': '9b2c', 'tmst': 4183271007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b2c', 'time': '12:12:43.744261741', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:44.553385019, PUSH_DATA,TOKEN:f525,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': 'f525', 'tmst': 4184082473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f525', 'time': '12:12:44.553385019', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:44.561002731, PUSH_DATA,TOKEN:f7b5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': 'f7b5', 'tmst': 4184095822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f7b5', 'time': '12:12:44.561002731', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:45.042679548,PULL_RESP,TOKEN:01d0, Downlink:{'downlinkId': '01d0', 'uplinkId': 'f525', 'tmst': 4185082473, 'items': [{'phyPayload': 'YG4AAAIgBQAiCVwS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:45.047426939,TX_ACK,TOKEN:01d0,Gateway:0001000000000003
Timestamp:12:12:45.056723356,PULL_RESP,TOKEN:007d, Downlink:{'downlinkId': '007d', 'uplinkId': 'f7b5', 'tmst': 4185095822, 'items': [{'phyPayload': 'YMcAAAIgAgDGX1Vs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:45.061432123,TX_ACK,TOKEN:007d,Gateway:0001000000000004
Timestamp:12:12:45.086304903, PUSH_DATA,TOKEN:595e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '595e', 'tmst': 4184615921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '595e', 'time': '12:12:45.086304903', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:46.328968763, PUSH_DATA,TOKEN:efd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz852x', 'ulID': 'efd2', 'tmst': 4185864763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efd2', 'time': '12:12:46.328968763', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.084551334, PUSH_DATA,TOKEN:289b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': '289b', 'tmst': 4187614453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '289b', 'time': '12:12:48.084551334', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.773618698, PUSH_DATA,TOKEN:d614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': 'd614', 'tmst': 4188305638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd614', 'time': '12:12:48.773618698', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.779524087, PUSH_DATA,TOKEN:d8e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': 'd8e5', 'tmst': 4188310648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8e5', 'time': '12:12:48.779524087', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.782081127, PUSH_DATA,TOKEN:657c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '657c', 'tmst': 4188310581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '657c', 'time': '12:12:48.782081127', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.848638534, PUSH_DATA,TOKEN:e4e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'e4e2', 'tmst': 4188385671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e2', 'time': '12:12:48.848638534', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.851322889, PUSH_DATA,TOKEN:4f1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': '4f1a', 'tmst': 4188385582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f1a', 'time': '12:12:48.851322889', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:48.858651638, PUSH_DATA,TOKEN:6eb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': '6eb0', 'tmst': 4188385727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eb0', 'time': '12:12:48.858651638', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:49.273497581,PULL_RESP,TOKEN:0359, Downlink:{'downlinkId': '0359', 'uplinkId': 'd614', 'tmst': 4189305638, 'items': [{'phyPayload': 'YAcAAAIgAwDOaDPB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:49.278170347,TX_ACK,TOKEN:0359,Gateway:0001000000000001
Timestamp:12:12:49.287879467,PULL_RESP,TOKEN:01d1, Downlink:{'downlinkId': '01d1', 'uplinkId': '4f1a', 'tmst': 4189385582, 'items': [{'phyPayload': 'YPwAAAIgBwDROsH+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:49.292544364,TX_ACK,TOKEN:01d1,Gateway:0001000000000003
Timestamp:12:12:56.231032371, PUSH_DATA,TOKEN:950a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABi6p6', 'ulID': '950a', 'tmst': 4195766852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '950a', 'time': '12:12:56.231032371', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:56.403821706, PUSH_DATA,TOKEN:296b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '296b', 'tmst': 4195937429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '296b', 'time': '12:12:56.403821706', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:56.406178712, PUSH_DATA,TOKEN:1e02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '1e02', 'tmst': 4195937162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e02', 'time': '12:12:56.406178712', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:56.408846855, PUSH_DATA,TOKEN:5084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '5084', 'tmst': 4195937329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5084', 'time': '12:12:56.408846855', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:56.832754373,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': '296b', 'tmst': 4197937429, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:56.837432861,TX_ACK,TOKEN:007e,Gateway:0001000000000004
Timestamp:12:12:57.857200860, PUSH_DATA,TOKEN:7e34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': '7e34', 'tmst': 4197393769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e34', 'time': '12:12:57.857200860', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:57.859117031, PUSH_DATA,TOKEN:66cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': '66cd', 'tmst': 4197394448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66cd', 'time': '12:12:57.859117031', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:58.076286315, PUSH_DATA,TOKEN:4fd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/N1R', 'ulID': '4fd5', 'tmst': 4197604548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fd5', 'time': '12:12:58.076286315', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:59.098708629, PUSH_DATA,TOKEN:7db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '7db1', 'tmst': 4198634652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db1', 'time': '12:12:59.098708629', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:59.101196765, PUSH_DATA,TOKEN:429c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '429c', 'tmst': 4198634307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '429c', 'time': '12:12:59.101196765', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:59.229325771, PUSH_DATA,TOKEN:afdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hGPp', 'ulID': 'afdb', 'tmst': 4198758575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afdb', 'time': '12:12:59.229325771', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:59.567258119,PULL_RESP,TOKEN:035a, Downlink:{'downlinkId': '035a', 'uplinkId': '7db1', 'tmst': 4199634652, 'items': [{'phyPayload': 'YAIAAAIgBQB3Z7YB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:59.571928262,TX_ACK,TOKEN:035a,Gateway:0001000000000001
Timestamp:12:13:01.766406059, PUSH_DATA,TOKEN:6ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH/Awb', 'ulID': '6ab8', 'tmst': 4201297564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ab8', 'time': '12:13:01.766406059', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:13:02.941532135, PUSH_DATA,TOKEN:b3d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': 'b3d9', 'tmst': 4202476785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d9', 'time': '12:13:02.941532135', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:13:02.944047451, PUSH_DATA,TOKEN:7195,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '7195', 'tmst': 4202476463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7195', 'time': '12:13:02.944047451', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:13:02.951286792, PUSH_DATA,TOKEN:6706,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '6706', 'tmst': 4202476649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6706', 'time': '12:13:02.951286792', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
