spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:05:05:46.465655565, PUSH_DATA,TOKEN:20c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': '20c2', 'tmst': 40829836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c2', 'time': '05:05:46.465655565', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:05:49.016725063, PUSH_DATA,TOKEN:54c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '54c4', 'tmst': 43390113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c4', 'time': '05:05:49.016725063', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:05:49.519059658,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '54c4', 'tmst': 45390113, 'items': [{'phyPayload': 'YB0AAAIgAQC1PM26', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:05:49.523736238,TX_ACK,TOKEN:019f,Gateway:0001000000000001
Timestamp:05:06:00.932092189, PUSH_DATA,TOKEN:4235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': '4235', 'tmst': 55298022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4235', 'time': '05:06:00.932092189', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:01.297570705, PUSH_DATA,TOKEN:4035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '4035', 'tmst': 55665553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4035', 'time': '05:06:01.297570705', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:01.415998697,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '4235', 'tmst': 57298022, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:01.420688629,TX_ACK,TOKEN:01a0,Gateway:0001000000000001
Timestamp:05:06:08.952925443, PUSH_DATA,TOKEN:b417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': 'b417', 'tmst': 63324785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b417', 'time': '05:06:08.952925443', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:11.298572778, PUSH_DATA,TOKEN:bf78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASuSWa', 'ulID': 'bf78', 'tmst': 65664147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf78', 'time': '05:06:11.298572778', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:14.733998775, PUSH_DATA,TOKEN:f67b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoLqXM', 'ulID': 'f67b', 'tmst': 69098143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f67b', 'time': '05:06:14.733998775', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:23.395072221, PUSH_DATA,TOKEN:3451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '3451', 'tmst': 77761546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3451', 'time': '05:06:23.395072221', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:23.878493070,PULL_RESP,TOKEN:01a1, Downlink:{'downlinkId': '01a1', 'uplinkId': '3451', 'tmst': 78761546, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:23.883176326,TX_ACK,TOKEN:01a1,Gateway:0001000000000001
Timestamp:05:06:31.040597677, PUSH_DATA,TOKEN:58ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9I5e9', 'ulID': '58ec', 'tmst': 85412612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ec', 'time': '05:06:31.040597677', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:31.115797042, PUSH_DATA,TOKEN:b378,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': 'b378', 'tmst': 85482313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b378', 'time': '05:06:31.115797042', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:41.471673250, PUSH_DATA,TOKEN:6f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZt6Q', 'ulID': '6f02', 'tmst': 95839808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f02', 'time': '05:06:41.471673250', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:41.807324171, PUSH_DATA,TOKEN:f518,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': 'f518', 'tmst': 96172156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f518', 'time': '05:06:41.807324171', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:44.802606344, PUSH_DATA,TOKEN:f75d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'f75d', 'tmst': 99172218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f75d', 'time': '05:06:44.802606344', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:45.232555150,PULL_RESP,TOKEN:01a2, Downlink:{'downlinkId': '01a2', 'uplinkId': 'f75d', 'tmst': 100172218, 'items': [{'phyPayload': 'YLUAAAIgAgCiPWVB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:45.237271070,TX_ACK,TOKEN:01a2,Gateway:0001000000000001
Timestamp:05:06:48.763442039, PUSH_DATA,TOKEN:92b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4bCeP', 'ulID': '92b3', 'tmst': 103127576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92b3', 'time': '05:06:48.763442039', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:49.178828239, PUSH_DATA,TOKEN:4f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD7yyU', 'ulID': '4f51', 'tmst': 103544886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f51', 'time': '05:06:49.178828239', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:49.664498090, PUSH_DATA,TOKEN:2b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '2b51', 'tmst': 104031993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b51', 'time': '05:06:49.664498090', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:50.160598278,PULL_RESP,TOKEN:01a3, Downlink:{'downlinkId': '01a3', 'uplinkId': '2b51', 'tmst': 106031993, 'items': [{'phyPayload': 'YEsAAAIgAQC0Cybn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:06:50.165363073,TX_ACK,TOKEN:01a3,Gateway:0001000000000001
Timestamp:05:06:51.360314846, PUSH_DATA,TOKEN:7d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '7d21', 'tmst': 105726649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d21', 'time': '05:06:51.360314846', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:53.545479536, PUSH_DATA,TOKEN:631c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeGDwl', 'ulID': '631c', 'tmst': 107914517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631c', 'time': '05:06:53.545479536', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:58.960564136, PUSH_DATA,TOKEN:d397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': 'd397', 'tmst': 113327993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd397', 'time': '05:06:58.960564136', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:06:59.965868949, PUSH_DATA,TOKEN:6e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '6e2b', 'tmst': 114338615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2b', 'time': '05:06:59.965868949', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:00.440882682,PULL_RESP,TOKEN:01a4, Downlink:{'downlinkId': '01a4', 'uplinkId': '6e2b', 'tmst': 115338615, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:00.445604324,TX_ACK,TOKEN:01a4,Gateway:0001000000000001
Timestamp:05:07:02.541730642, PUSH_DATA,TOKEN:a431,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': 'a431', 'tmst': 116908505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a431', 'time': '05:07:02.541730642', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:05.997416496, PUSH_DATA,TOKEN:5213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': '5213', 'tmst': 120363597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5213', 'time': '05:07:05.997416496', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:06.482041358,PULL_RESP,TOKEN:01a5, Downlink:{'downlinkId': '01a5', 'uplinkId': '5213', 'tmst': 122363597, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:06.486804246,TX_ACK,TOKEN:01a5,Gateway:0001000000000001
Timestamp:05:07:06.982838630, PUSH_DATA,TOKEN:3348,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': '3348', 'tmst': 121348840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3348', 'time': '05:07:06.982838630', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:12.067951440, PUSH_DATA,TOKEN:2b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '2b4e', 'tmst': 126438159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4e', 'time': '05:07:12.067951440', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:13.233255386, PUSH_DATA,TOKEN:ab11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': 'ab11', 'tmst': 127599805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab11', 'time': '05:07:13.233255386', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:16.378486871, PUSH_DATA,TOKEN:5a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADL5f42', 'ulID': '5a3d', 'tmst': 130742846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3d', 'time': '05:07:16.378486871', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:17.263957023, PUSH_DATA,TOKEN:c4aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhWvNG', 'ulID': 'c4aa', 'tmst': 131629632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4aa', 'time': '05:07:17.263957023', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:22.254416942, PUSH_DATA,TOKEN:fb0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqzEF3', 'ulID': 'fb0b', 'tmst': 136628477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb0b', 'time': '05:07:22.254416942', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:24.680035829, PUSH_DATA,TOKEN:8273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': '8273', 'tmst': 139049740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8273', 'time': '05:07:24.680035829', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:25.126546382,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': '8273', 'tmst': 141049740, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:25.131307125,TX_ACK,TOKEN:01a6,Gateway:0001000000000001
Timestamp:05:07:29.755542039, PUSH_DATA,TOKEN:e355,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/htE', 'ulID': 'e355', 'tmst': 144122621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e355', 'time': '05:07:29.755542039', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:35.090742826, PUSH_DATA,TOKEN:818d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': '818d', 'tmst': 149455933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '818d', 'time': '05:07:35.090742826', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:35.416389465, PUSH_DATA,TOKEN:7325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '7325', 'tmst': 149782600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7325', 'time': '05:07:35.416389465', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:36.252018213, PUSH_DATA,TOKEN:bec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAU0p', 'ulID': 'bec5', 'tmst': 150623672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bec5', 'time': '05:07:36.252018213', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:38.437448263, PUSH_DATA,TOKEN:38f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdA9H7', 'ulID': '38f1', 'tmst': 152801557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f1', 'time': '05:07:38.437448263', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:42.922825098, PUSH_DATA,TOKEN:0d63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADebuXk', 'ulID': '0d63', 'tmst': 157292938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d63', 'time': '05:07:42.922825098', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:43.361384153,PULL_RESP,TOKEN:01a7, Downlink:{'downlinkId': '01a7', 'uplinkId': '0d63', 'tmst': 159292938, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:43.366057872,TX_ACK,TOKEN:01a7,Gateway:0001000000000001
Timestamp:05:07:44.148708820, PUSH_DATA,TOKEN:85ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': '85ea', 'tmst': 158515090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ea', 'time': '05:07:44.148708820', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:56.359700918, PUSH_DATA,TOKEN:8ab6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': '8ab6', 'tmst': 170729037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ab6', 'time': '05:07:56.359700918', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:07:56.854423761,PULL_RESP,TOKEN:01a8, Downlink:{'downlinkId': '01a8', 'uplinkId': '8ab6', 'tmst': 171729037, 'items': [{'phyPayload': 'YLAAAAIgAgASbEmV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:07:56.859134435,TX_ACK,TOKEN:01a8,Gateway:0001000000000001
