spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:06:12:04.852543115,TX_ACK,TOKEN:009c,Gateway:0001000000000002
Timestamp:06:12:08.316891431, PUSH_DATA,TOKEN:ccfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': 'ccfc', 'tmst': 4022684011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfc', 'time': '06:12:08.316891431', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:08.362719774, PUSH_DATA,TOKEN:dbdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADRfYgb', 'ulID': 'dbdf', 'tmst': 4022727199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbdf', 'time': '06:12:08.362719774', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:09.025834083, PUSH_DATA,TOKEN:582f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '582f', 'tmst': 4023398308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '582f', 'time': '06:12:09.025834083', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:12.231580495, PUSH_DATA,TOKEN:fac7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RVzu', 'ulID': 'fac7', 'tmst': 4026601863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fac7', 'time': '06:12:12.231580495', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:13.676730155, PUSH_DATA,TOKEN:01a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '01a8', 'tmst': 4028047486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01a8', 'time': '06:12:13.676730155', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:13.679297924, PUSH_DATA,TOKEN:5761,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '5761', 'tmst': 4028047655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5761', 'time': '06:12:13.679297924', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:14.121210098,PULL_RESP,TOKEN:02db, Downlink:{'downlinkId': '02db', 'uplinkId': '5761', 'tmst': 4030047655, 'items': [{'phyPayload': 'YFUAAAIgAwDd4uG1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:14.126005411,TX_ACK,TOKEN:02db,Gateway:0001000000000001
Timestamp:06:12:16.414602994, PUSH_DATA,TOKEN:e293,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhXkX', 'ulID': 'e293', 'tmst': 4030787277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e293', 'time': '06:12:16.414602994', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:17.089927673, PUSH_DATA,TOKEN:9783,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': '9783', 'tmst': 4031456481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9783', 'time': '06:12:17.089927673', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:17.541658163,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '9783', 'tmst': 4033456481, 'items': [{'phyPayload': 'YFYAAAIgBACKmPBe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:17.546272039,TX_ACK,TOKEN:009d,Gateway:0001000000000002
Timestamp:06:12:21.920795440, PUSH_DATA,TOKEN:6ba9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '6ba9', 'tmst': 4036293504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ba9', 'time': '06:12:21.920795440', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:21.923347949, PUSH_DATA,TOKEN:b92e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': 'b92e', 'tmst': 4036293846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b92e', 'time': '06:12:21.923347949', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:22.728185176, PUSH_DATA,TOKEN:2a15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': '2a15', 'tmst': 4037094219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a15', 'time': '06:12:22.728185176', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:25.371214151, PUSH_DATA,TOKEN:65fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFskvZ', 'ulID': '65fb', 'tmst': 4039741576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65fb', 'time': '06:12:25.371214151', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:25.809350013,PULL_RESP,TOKEN:02dc, Downlink:{'downlinkId': '02dc', 'uplinkId': '65fb', 'tmst': 4040741576, 'items': [{'phyPayload': 'YLAAAAIgBgA0NRQA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:25.814069986,TX_ACK,TOKEN:02dc,Gateway:0001000000000001
Timestamp:06:12:26.013604640, PUSH_DATA,TOKEN:46bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': '46bd', 'tmst': 4040379870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46bd', 'time': '06:12:26.013604640', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:31.176751375, PUSH_DATA,TOKEN:8f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nprm', 'ulID': '8f25', 'tmst': 4045545148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f25', 'time': '06:12:31.176751375', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:31.654243230,PULL_RESP,TOKEN:02dd, Downlink:{'downlinkId': '02dd', 'uplinkId': '8f25', 'tmst': 4047545148, 'items': [{'phyPayload': 'YDoAAAIgBgDzyEwR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:31.659121036,TX_ACK,TOKEN:02dd,Gateway:0001000000000001
Timestamp:06:12:34.738837480, PUSH_DATA,TOKEN:cd32,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IQ10', 'ulID': 'cd32', 'tmst': 4049110237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd32', 'time': '06:12:34.738837480', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:38.342003107, PUSH_DATA,TOKEN:f1af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVElG', 'ulID': 'f1af', 'tmst': 4052709753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1af', 'time': '06:12:38.342003107', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:40.637309789, PUSH_DATA,TOKEN:33f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '33f9', 'tmst': 4055009896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f9', 'time': '06:12:40.637309789', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:40.644293308, PUSH_DATA,TOKEN:1713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '1713', 'tmst': 4055010037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1713', 'time': '06:12:40.644293308', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:41.130947589,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '1713', 'tmst': 4057010037, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:41.135746955,TX_ACK,TOKEN:009e,Gateway:0001000000000002
Timestamp:06:12:46.249410867, PUSH_DATA,TOKEN:c508,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJCcC', 'ulID': 'c508', 'tmst': 4060617029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c508', 'time': '06:12:46.249410867', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:46.542679548, PUSH_DATA,TOKEN:b07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': 'b07e', 'tmst': 4060908784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b07e', 'time': '06:12:46.542679548', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:46.798253059, PUSH_DATA,TOKEN:37ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABOVhbo', 'ulID': '37ea', 'tmst': 4061163193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ea', 'time': '06:12:46.798253059', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:47.280473232,PULL_RESP,TOKEN:02de, Downlink:{'downlinkId': '02de', 'uplinkId': '37ea', 'tmst': 4062163193, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:47.285217761,TX_ACK,TOKEN:02de,Gateway:0001000000000001
Timestamp:06:12:48.413342237, PUSH_DATA,TOKEN:5d45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '5d45', 'tmst': 4062779928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d45', 'time': '06:12:48.413342237', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:54.048760175, PUSH_DATA,TOKEN:58b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': '58b5', 'tmst': 4068416877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58b5', 'time': '06:12:54.048760175', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:54.264271736, PUSH_DATA,TOKEN:ac33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': 'ac33', 'tmst': 4068630309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac33', 'time': '06:12:54.264271736', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:54.737246990,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': 'ac33', 'tmst': 4069630309, 'items': [{'phyPayload': 'YGUAAAIgBACQTnvM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:54.741965055,TX_ACK,TOKEN:009f,Gateway:0001000000000002
Timestamp:06:13:02.459500551, PUSH_DATA,TOKEN:6537,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy9OQI', 'ulID': '6537', 'tmst': 4076831508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6537', 'time': '06:13:02.459500551', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:02.854767322, PUSH_DATA,TOKEN:c05c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNWkHN', 'ulID': 'c05c', 'tmst': 4077221146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c05c', 'time': '06:13:02.854767322', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:04.290081262, PUSH_DATA,TOKEN:23d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '23d7', 'tmst': 4078656693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23d7', 'time': '06:13:04.290081262', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:04.292740106, PUSH_DATA,TOKEN:6fc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '6fc1', 'tmst': 4078656853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc1', 'time': '06:13:04.292740106', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:05.640271425, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': 'c98e', 'tmst': 4080013088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98e', 'time': '06:13:05.640271425', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:07.218128681, PUSH_DATA,TOKEN:b300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACghJB9', 'ulID': 'b300', 'tmst': 4081591738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b300', 'time': '06:13:07.218128681', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:07.225446701, PUSH_DATA,TOKEN:78b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACghJB9', 'ulID': '78b7', 'tmst': 4081591530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b7', 'time': '06:13:07.225446701', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:07.744675874,PULL_RESP,TOKEN:02df, Downlink:{'downlinkId': '02df', 'uplinkId': '78b7', 'tmst': 4082591530, 'items': [{'phyPayload': 'YCsAAAIgBgD9at0s', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:07.749349594,TX_ACK,TOKEN:02df,Gateway:0001000000000001
Timestamp:06:13:15.110885381, PUSH_DATA,TOKEN:20bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy/oUS', 'ulID': '20bf', 'tmst': 4089482883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bf', 'time': '06:13:15.110885381', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:15.746935367, PUSH_DATA,TOKEN:bc46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': 'bc46', 'tmst': 4090118310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc46', 'time': '06:13:15.746935367', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:15.754078149, PUSH_DATA,TOKEN:fbf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': 'fbf3', 'tmst': 4090118795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbf3', 'time': '06:13:15.754078149', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:23.981341838, PUSH_DATA,TOKEN:d738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNxStx', 'ulID': 'd738', 'tmst': 4098351343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd738', 'time': '06:13:23.981341838', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:24.470016717,PULL_RESP,TOKEN:02e0, Downlink:{'downlinkId': '02e0', 'uplinkId': 'd738', 'tmst': 4100351343, 'items': [{'phyPayload': 'YDoAAAIgBwA/9MMF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:24.474694490,TX_ACK,TOKEN:02e0,Gateway:0001000000000001
Timestamp:06:13:36.756678104, PUSH_DATA,TOKEN:9685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '9685', 'tmst': 4111126422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9685', 'time': '06:13:36.756678104', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:37.260950326,PULL_RESP,TOKEN:02e1, Downlink:{'downlinkId': '02e1', 'uplinkId': '9685', 'tmst': 4113126422, 'items': [{'phyPayload': 'YAUAAAIgAwC9Xpwb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:37.265611410,TX_ACK,TOKEN:02e1,Gateway:0001000000000001
