spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_400
Timestamp:14:25:36.676487445, PUSH_DATA,TOKEN:f316,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxxUi', 'ulID': 'f316', 'tmst': 3566276718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f316', 'time': '14:25:36.676487445', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:36.681825876, PUSH_DATA,TOKEN:0604,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxxUi', 'ulID': '0604', 'tmst': 3566276576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0604', 'time': '14:25:36.681825876', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:38.262207984, PUSH_DATA,TOKEN:00dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': '00dc', 'tmst': 3567861418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00dc', 'time': '14:25:38.262207984', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:38.264119148, PUSH_DATA,TOKEN:bd8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': 'bd8a', 'tmst': 3567861562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd8a', 'time': '14:25:38.264119148', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:38.522207498, PUSH_DATA,TOKEN:0c90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4VdNJ', 'ulID': '0c90', 'tmst': 3568117200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c90', 'time': '14:25:38.522207498', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:39.015297412,PULL_RESP,TOKEN:024c, Downlink:{'downlinkId': '024c', 'uplinkId': '0c90', 'tmst': 3570117200, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:39.020020961,TX_ACK,TOKEN:024c,Gateway:0001000000000003
Timestamp:14:25:39.364593267, PUSH_DATA,TOKEN:1af9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '1af9', 'tmst': 3568965642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1af9', 'time': '14:25:39.364593267', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:39.367350101, PUSH_DATA,TOKEN:0078,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '0078', 'tmst': 3568965780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0078', 'time': '14:25:39.367350101', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:39.821841478,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': '1af9', 'tmst': 3570965642, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:39.826575517,TX_ACK,TOKEN:00bc,Gateway:0001000000000004
Timestamp:14:25:40.069612026, PUSH_DATA,TOKEN:a3fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': 'a3fb', 'tmst': 3569671533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3fb', 'time': '14:25:40.069612026', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:40.074795246, PUSH_DATA,TOKEN:abbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': 'abbd', 'tmst': 3569671467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abbd', 'time': '14:25:40.074795246', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:40.077171802, PUSH_DATA,TOKEN:45d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': '45d3', 'tmst': 3569671343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d3', 'time': '14:25:40.077171802', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:40.805351734, PUSH_DATA,TOKEN:1699,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmLj+4', 'ulID': '1699', 'tmst': 3570407671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1699', 'time': '14:25:40.805351734', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:41.233113288,PULL_RESP,TOKEN:0255, Downlink:{'downlinkId': '0255', 'uplinkId': '1699', 'tmst': 3571407671, 'items': [{'phyPayload': 'YC4AAAIgBQDtZWBr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:41.237809658,TX_ACK,TOKEN:0255,Gateway:0001000000000001
Timestamp:14:25:41.470702171, PUSH_DATA,TOKEN:cfc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': 'cfc4', 'tmst': 3571063682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc4', 'time': '14:25:41.470702171', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:42.274804830, PUSH_DATA,TOKEN:aac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'aac2', 'tmst': 3571871948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aac2', 'time': '14:25:42.274804830', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:42.277390241, PUSH_DATA,TOKEN:dbb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'dbb0', 'tmst': 3571871688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbb0', 'time': '14:25:42.277390241', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:42.746689081,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': 'aac2', 'tmst': 3572871948, 'items': [{'phyPayload': 'YCEBAAIgBABSjpNX', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:42.751475095,TX_ACK,TOKEN:0266,Gateway:0001000000000002
Timestamp:14:25:43.512109994, PUSH_DATA,TOKEN:c6f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUiC6v', 'ulID': 'c6f7', 'tmst': 3573109615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6f7', 'time': '14:25:43.512109994', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:43.674430131, PUSH_DATA,TOKEN:12c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGhbQd', 'ulID': '12c7', 'tmst': 3573271730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c7', 'time': '14:25:43.674430131', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:43.677222013, PUSH_DATA,TOKEN:d3cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGhbQd', 'ulID': 'd3cf', 'tmst': 3573271620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3cf', 'time': '14:25:43.677222013', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:43.851986169, PUSH_DATA,TOKEN:606b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '606b', 'tmst': 3573449357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '606b', 'time': '14:25:43.851986169', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:43.854800462, PUSH_DATA,TOKEN:e47c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': 'e47c', 'tmst': 3573448870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e47c', 'time': '14:25:43.854800462', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:43.857342481, PUSH_DATA,TOKEN:d960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': 'd960', 'tmst': 3573449149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd960', 'time': '14:25:43.857342481', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:43.958299636,PULL_RESP,TOKEN:024d, Downlink:{'downlinkId': '024d', 'uplinkId': 'c6f7', 'tmst': 3574109615, 'items': [{'phyPayload': 'YPMAAAIgCAApVcRx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:43.962918043,TX_ACK,TOKEN:024d,Gateway:0001000000000003
Timestamp:14:25:44.128122568, PUSH_DATA,TOKEN:5b8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': '5b8f', 'tmst': 3573727053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b8f', 'time': '14:25:44.128122568', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:44.133514165, PUSH_DATA,TOKEN:39a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': '39a0', 'tmst': 3573727228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39a0', 'time': '14:25:44.133514165', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:44.228827476, PUSH_DATA,TOKEN:6230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcmzJ4', 'ulID': '6230', 'tmst': 3573822090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6230', 'time': '14:25:44.228827476', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:44.282150983, PUSH_DATA,TOKEN:6378,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '6378', 'tmst': 3573885036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6378', 'time': '14:25:44.282150983', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:44.284695625, PUSH_DATA,TOKEN:cadc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'cadc', 'tmst': 3573884672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cadc', 'time': '14:25:44.284695625', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:44.287182092, PUSH_DATA,TOKEN:e699,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'e699', 'tmst': 3573884902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e699', 'time': '14:25:44.287182092', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:44.295084953,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': 'd960', 'tmst': 3575449149, 'items': [{'phyPayload': 'YFwAAAIgCABsMyN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:44.299726963,TX_ACK,TOKEN:0256,Gateway:0001000000000001
Timestamp:14:25:44.564379930,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': '39a0', 'tmst': 3575727228, 'items': [{'phyPayload': 'YEwAAAIgBgCV7wdc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:44.569070100,TX_ACK,TOKEN:0267,Gateway:0001000000000002
Timestamp:14:25:44.765878200,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': '6378', 'tmst': 3574885036, 'items': [{'phyPayload': 'YGMBAAIgBQDp13hN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:44.770592451,TX_ACK,TOKEN:00bd,Gateway:0001000000000004
Timestamp:14:25:45.202161550, PUSH_DATA,TOKEN:a090,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': 'a090', 'tmst': 3574803454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a090', 'time': '14:25:45.202161550', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:45.204534530, PUSH_DATA,TOKEN:5c7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '5c7b', 'tmst': 3574803733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7b', 'time': '14:25:45.204534530', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:46.457672595, PUSH_DATA,TOKEN:4122,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '4122', 'tmst': 3576053789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4122', 'time': '14:25:46.457672595', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:47.023187637, PUSH_DATA,TOKEN:7253,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '7253', 'tmst': 3576620503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7253', 'time': '14:25:47.023187637', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:50.742995738, PUSH_DATA,TOKEN:7a3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': '7a3e', 'tmst': 3580344365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a3e', 'time': '14:25:50.742995738', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:53.358487367, PUSH_DATA,TOKEN:e441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGE8GJ', 'ulID': 'e441', 'tmst': 3582955113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e441', 'time': '14:25:53.358487367', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.483963012, PUSH_DATA,TOKEN:f4ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nGXB', 'ulID': 'f4ae', 'tmst': 3584082264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ae', 'time': '14:25:54.483963012', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.489576339, PUSH_DATA,TOKEN:1ddb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nGXB', 'ulID': '1ddb', 'tmst': 3584081819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ddb', 'time': '14:25:54.489576339', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.634867906, PUSH_DATA,TOKEN:47be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABI1Ktm', 'ulID': '47be', 'tmst': 3584236619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47be', 'time': '14:25:54.634867906', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.637752294, PUSH_DATA,TOKEN:6ba3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABI1Ktm', 'ulID': '6ba3', 'tmst': 3584236369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ba3', 'time': '14:25:54.637752294', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.640641689, PUSH_DATA,TOKEN:39ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABI1Ktm', 'ulID': '39ac', 'tmst': 3584236031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '39ac', 'time': '14:25:54.640641689', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:54.935754776, PUSH_DATA,TOKEN:ffaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LjG', 'ulID': 'ffaf', 'tmst': 3584534197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffaf', 'time': '14:25:54.935754776', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
