spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:07:10:17.091398954, PUSH_DATA,TOKEN:7272,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '7272', 'tmst': 3216497527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7272', 'time': '07:10:17.091398954', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:17.093707323, PUSH_DATA,TOKEN:726d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '726d', 'tmst': 3216497483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '726d', 'time': '07:10:17.093707323', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:17.101363897, PUSH_DATA,TOKEN:f0e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': 'f0e2', 'tmst': 3216497381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0e2', 'time': '07:10:17.101363897', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:18.231192111, PUSH_DATA,TOKEN:40c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': '40c4', 'tmst': 3217630085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40c4', 'time': '07:10:18.231192111', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:19.088964462, PUSH_DATA,TOKEN:bd50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': 'bd50', 'tmst': 3218489150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd50', 'time': '07:10:19.088964462', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:19.206685543, PUSH_DATA,TOKEN:b406,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABH3dvq', 'ulID': 'b406', 'tmst': 3218612124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b406', 'time': '07:10:19.206685543', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:19.727317571,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': 'b406', 'tmst': 3220612124, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:19.731978416,TX_ACK,TOKEN:007c,Gateway:0001000000000002
Timestamp:07:10:20.586534023, PUSH_DATA,TOKEN:5ae0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvmKwD', 'ulID': '5ae0', 'tmst': 3219988926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ae0', 'time': '07:10:20.586534023', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:20.591969966, PUSH_DATA,TOKEN:af42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvmKwD', 'ulID': 'af42', 'tmst': 3219989121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af42', 'time': '07:10:20.591969966', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:21.041677474,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': '5ae0', 'tmst': 3220988926, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:21.046452760,TX_ACK,TOKEN:0083,Gateway:0001000000000003
Timestamp:07:10:21.384832382, PUSH_DATA,TOKEN:b2d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmpGbL', 'ulID': 'b2d0', 'tmst': 3220784509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d0', 'time': '07:10:21.384832382', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:23.521928548, PUSH_DATA,TOKEN:7158,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVxidc', 'ulID': '7158', 'tmst': 3222919984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7158', 'time': '07:10:23.521928548', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.357738971, PUSH_DATA,TOKEN:09b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '09b5', 'tmst': 3223762004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09b5', 'time': '07:10:24.357738971', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.383175373, PUSH_DATA,TOKEN:c05d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': 'c05d', 'tmst': 3223787576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c05d', 'time': '07:10:24.383175373', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.388705730, PUSH_DATA,TOKEN:e133,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': 'e133', 'tmst': 3223787674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e133', 'time': '07:10:24.388705730', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.391426563, PUSH_DATA,TOKEN:cf53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': 'cf53', 'tmst': 3223787411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf53', 'time': '07:10:24.391426563', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.348741769, PUSH_DATA,TOKEN:a0c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': 'a0c0', 'tmst': 3224749079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0c0', 'time': '07:10:25.348741769', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.785358667,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': 'a0c0', 'tmst': 3226749079, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.790023088,TX_ACK,TOKEN:0084,Gateway:0001000000000003
Timestamp:07:10:28.388366222, PUSH_DATA,TOKEN:36e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADb+zBq', 'ulID': '36e1', 'tmst': 3227785456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36e1', 'time': '07:10:28.388366222', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:28.907820701,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': '36e1', 'tmst': 3228785456, 'items': [{'phyPayload': 'YFwAAAIgBAB+/HsG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:28.912474870,TX_ACK,TOKEN:0072,Gateway:0001000000000001
Timestamp:07:10:29.294369697, PUSH_DATA,TOKEN:f342,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': 'f342', 'tmst': 3228691838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f342', 'time': '07:10:29.294369697', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.456217765, PUSH_DATA,TOKEN:21a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNG2YO', 'ulID': '21a7', 'tmst': 3229860095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21a7', 'time': '07:10:30.456217765', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:30.462218523, PUSH_DATA,TOKEN:48f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNG2YO', 'ulID': '48f5', 'tmst': 3229860216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48f5', 'time': '07:10:30.462218523', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.951975107, PUSH_DATA,TOKEN:d52b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': 'd52b', 'tmst': 3231353685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd52b', 'time': '07:10:31.951975107', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:31.954337120, PUSH_DATA,TOKEN:e587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': 'e587', 'tmst': 3231353971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e587', 'time': '07:10:31.954337120', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.261464595, PUSH_DATA,TOKEN:fb57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': 'fb57', 'tmst': 3232665411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb57', 'time': '07:10:33.261464595', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.837507724, PUSH_DATA,TOKEN:4fe8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': '4fe8', 'tmst': 3233240480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fe8', 'time': '07:10:33.837507724', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.029001712, PUSH_DATA,TOKEN:7ee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': '7ee3', 'tmst': 3234431862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ee3', 'time': '07:10:35.029001712', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.034595251, PUSH_DATA,TOKEN:c459,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': 'c459', 'tmst': 3234431530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c459', 'time': '07:10:35.034595251', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.037436723, PUSH_DATA,TOKEN:d5b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': 'd5b4', 'tmst': 3234431134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5b4', 'time': '07:10:35.037436723', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.054797887, PUSH_DATA,TOKEN:86b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '86b8', 'tmst': 3234461597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86b8', 'time': '07:10:35.054797887', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.057090282, PUSH_DATA,TOKEN:9ba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '9ba7', 'tmst': 3234460989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba7', 'time': '07:10:35.057090282', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.062506914, PUSH_DATA,TOKEN:5fe4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '5fe4', 'tmst': 3234461320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe4', 'time': '07:10:35.062506914', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.574350357,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '9ba7', 'tmst': 3236460989, 'items': [{'phyPayload': 'YKwAAAIgBQDunjQA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:35.579120397,TX_ACK,TOKEN:0073,Gateway:0001000000000001
Timestamp:07:10:35.722590446, PUSH_DATA,TOKEN:9ddb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '9ddb', 'tmst': 3235127170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ddb', 'time': '07:10:35.722590446', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.728266716, PUSH_DATA,TOKEN:8772,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '8772', 'tmst': 3235127376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8772', 'time': '07:10:35.728266716', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:35.731100320, PUSH_DATA,TOKEN:076c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '076c', 'tmst': 3235127303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '076c', 'time': '07:10:35.731100320', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:36.695733785, PUSH_DATA,TOKEN:fa02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': 'fa02', 'tmst': 3236099720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa02', 'time': '07:10:36.695733785', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:36.698134899, PUSH_DATA,TOKEN:9713,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': '9713', 'tmst': 3236099528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9713', 'time': '07:10:36.698134899', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:36.701032400, PUSH_DATA,TOKEN:c3d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': 'c3d9', 'tmst': 3236099821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3d9', 'time': '07:10:36.701032400', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:38.058921098, PUSH_DATA,TOKEN:c2e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnDZdD', 'ulID': 'c2e1', 'tmst': 3237458692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2e1', 'time': '07:10:38.058921098', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:38.061148166, PUSH_DATA,TOKEN:2307,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnDZdD', 'ulID': '2307', 'tmst': 3237458825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2307', 'time': '07:10:38.061148166', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:38.408661842, PUSH_DATA,TOKEN:0c66,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABgRUu9', 'ulID': '0c66', 'tmst': 3237812225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c66', 'time': '07:10:38.408661842', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:41.276061058, PUSH_DATA,TOKEN:49f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '49f1', 'tmst': 3240680280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49f1', 'time': '07:10:41.276061058', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:41.279008626, PUSH_DATA,TOKEN:3f0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '3f0e', 'tmst': 3240680414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0e', 'time': '07:10:41.279008626', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:41.563941240, PUSH_DATA,TOKEN:4bc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': '4bc5', 'tmst': 3240960610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bc5', 'time': '07:10:41.563941240', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
