spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_400
Timestamp:22:37:44.494307041,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '235a', 'tmst': 2530218586, 'items': [{'phyPayload': 'YC4AAAIgAQC92FQq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:37:44.499097347,TX_ACK,TOKEN:00dc,Gateway:0001000000000001
Timestamp:22:37:45.566710233, PUSH_DATA,TOKEN:3112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFGS81', 'ulID': '3112', 'tmst': 2529740071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3112', 'time': '22:37:45.566710233', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:37:54.102094650, PUSH_DATA,TOKEN:9f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqobrt', 'ulID': '9f92', 'tmst': 2538274917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f92', 'time': '22:37:54.102094650', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:37:58.767557382, PUSH_DATA,TOKEN:199b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '199b', 'tmst': 2542941250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199b', 'time': '22:37:58.767557382', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:01.567786931, PUSH_DATA,TOKEN:70d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': '70d0', 'tmst': 2545735991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70d0', 'time': '22:38:01.567786931', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:01.693521261, PUSH_DATA,TOKEN:a59f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': 'a59f', 'tmst': 2545864354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a59f', 'time': '22:38:01.693521261', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:02.223577976,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': 'a59f', 'tmst': 2546864354, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:02.228470802,TX_ACK,TOKEN:00dd,Gateway:0001000000000001
Timestamp:22:38:05.078804969, PUSH_DATA,TOKEN:693d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': '693d', 'tmst': 2549247892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '693d', 'time': '22:38:05.078804969', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:06.684287309, PUSH_DATA,TOKEN:3759,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '3759', 'tmst': 2550853111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3759', 'time': '22:38:06.684287309', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:07.059875249, PUSH_DATA,TOKEN:5f5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': '5f5b', 'tmst': 2551233394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f5b', 'time': '22:38:07.059875249', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:09.125124454, PUSH_DATA,TOKEN:35bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': '35bf', 'tmst': 2553300422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35bf', 'time': '22:38:09.125124454', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:11.970623970, PUSH_DATA,TOKEN:a8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': 'a8c9', 'tmst': 2556145215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8c9', 'time': '22:38:11.970623970', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:12.116046428, PUSH_DATA,TOKEN:53cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHTVpM', 'ulID': '53cb', 'tmst': 2556288433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cb', 'time': '22:38:12.116046428', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:12.398892879,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': 'a8c9', 'tmst': 2558145215, 'items': [{'phyPayload': 'YMkAAAIgAQAMBV5P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:12.403614044,TX_ACK,TOKEN:00de,Gateway:0001000000000001
Timestamp:22:38:12.871570348, PUSH_DATA,TOKEN:2484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '2484', 'tmst': 2557045260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2484', 'time': '22:38:12.871570348', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:13.687009334, PUSH_DATA,TOKEN:dd39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': 'dd39', 'tmst': 2557854874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd39', 'time': '22:38:13.687009334', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:18.222308635, PUSH_DATA,TOKEN:7d7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANnr7I', 'ulID': '7d7c', 'tmst': 2562394983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d7c', 'time': '22:38:18.222308635', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:18.977863311, PUSH_DATA,TOKEN:d2e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': 'd2e5', 'tmst': 2563149640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e5', 'time': '22:38:18.977863311', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:19.023489713, PUSH_DATA,TOKEN:baf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'baf8', 'tmst': 2563196832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf8', 'time': '22:38:19.023489713', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:19.450127124,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': 'd2e5', 'tmst': 2564149640, 'items': [{'phyPayload': 'YI8BAAIgAgAj+S3E', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:19.454779863,TX_ACK,TOKEN:00df,Gateway:0001000000000001
Timestamp:22:38:19.538933277, PUSH_DATA,TOKEN:ba2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': 'ba2a', 'tmst': 2563709594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2a', 'time': '22:38:19.538933277', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:20.694578170, PUSH_DATA,TOKEN:c85f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': 'c85f', 'tmst': 2564864536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85f', 'time': '22:38:20.694578170', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:23.030062437, PUSH_DATA,TOKEN:c932,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF65GD', 'ulID': 'c932', 'tmst': 2567200721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c932', 'time': '22:38:23.030062437', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:23.075455665, PUSH_DATA,TOKEN:9c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ds0l', 'ulID': '9c01', 'tmst': 2567247382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c01', 'time': '22:38:23.075455665', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:24.981404542, PUSH_DATA,TOKEN:8bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIgSf', 'ulID': '8bfb', 'tmst': 2569151424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bfb', 'time': '22:38:24.981404542', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:24.981404542, PUSH_DATA,TOKEN:8bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADD2hph', 'ulID': '8bfb', 'tmst': 2569156861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bfb', 'time': '22:38:24.981404542', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:25.505342245,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': '8bfb', 'tmst': 2571151424, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:25.510112285,TX_ACK,TOKEN:00e0,Gateway:0001000000000001
Timestamp:22:38:32.232618570, PUSH_DATA,TOKEN:9fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2CwC', 'ulID': '9fdb', 'tmst': 2576407286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fdb', 'time': '22:38:32.232618570', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:32.727928638, PUSH_DATA,TOKEN:5af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '5af2', 'tmst': 2576896358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af2', 'time': '22:38:32.727928638', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:33.053258180, PUSH_DATA,TOKEN:a67e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': 'a67e', 'tmst': 2577231326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a67e', 'time': '22:38:33.053258180', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:33.368731498, PUSH_DATA,TOKEN:7683,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsculT', 'ulID': '7683', 'tmst': 2577546164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7683', 'time': '22:38:33.368731498', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:33.894151926, PUSH_DATA,TOKEN:b8f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5liw3', 'ulID': 'b8f3', 'tmst': 2578067566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8f3', 'time': '22:38:33.894151926', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:35.119447946, PUSH_DATA,TOKEN:ff84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': 'ff84', 'tmst': 2579294420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff84', 'time': '22:38:35.119447946', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:35.581083774,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': 'ff84', 'tmst': 2580294420, 'items': [{'phyPayload': 'YNIAAAIgAgB4CJUu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:35.585807323,TX_ACK,TOKEN:00e1,Gateway:0001000000000001
Timestamp:22:38:37.905319690, PUSH_DATA,TOKEN:12d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': '12d2', 'tmst': 2582081770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d2', 'time': '22:38:37.905319690', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:38.170703172, PUSH_DATA,TOKEN:69cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': '69cc', 'tmst': 2582347341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69cc', 'time': '22:38:38.170703172', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:39.686359405, PUSH_DATA,TOKEN:f693,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIlBmB', 'ulID': 'f693', 'tmst': 2583857593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f693', 'time': '22:38:39.686359405', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:39.931613445, PUSH_DATA,TOKEN:82bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '82bf', 'tmst': 2584106210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82bf', 'time': '22:38:39.931613445', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:40.419877052,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '82bf', 'tmst': 2586106210, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:40.424574136,TX_ACK,TOKEN:00e2,Gateway:0001000000000001
Timestamp:22:38:46.656937599, PUSH_DATA,TOKEN:c51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5g7U', 'ulID': 'c51e', 'tmst': 2590829323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51e', 'time': '22:38:46.656937599', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.170417547,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': 'c51e', 'tmst': 2591829323, 'items': [{'phyPayload': 'YIQBAAIgAwAGYDyh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:47.175196409,TX_ACK,TOKEN:00e3,Gateway:0001000000000001
Timestamp:22:38:48.482287645, PUSH_DATA,TOKEN:c050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': 'c050', 'tmst': 2592656790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c050', 'time': '22:38:48.482287645', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:54.137536048, PUSH_DATA,TOKEN:2f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ml1G', 'ulID': '2f4c', 'tmst': 2598309474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4c', 'time': '22:38:54.137536048', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:54.993123769, PUSH_DATA,TOKEN:adce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': 'adce', 'tmst': 2599170361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adce', 'time': '22:38:54.993123769', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:55.108740568, PUSH_DATA,TOKEN:2708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': '2708', 'tmst': 2599285479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2708', 'time': '22:38:55.108740568', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:55.214086055, PUSH_DATA,TOKEN:c0cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': 'c0cd', 'tmst': 2599383613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0cd', 'time': '22:38:55.214086055', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:55.425891399,PULL_RESP,TOKEN:00e4, Downlink:{'downlinkId': '00e4', 'uplinkId': 'adce', 'tmst': 2600170361, 'items': [{'phyPayload': 'YM0AAAIgAgCMIRkc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
